"","MEpink","MEmidnightblue","MEpurple","MEcyan","MEgrey60","MElightgreen","MEdarkgrey","MEtan","MEdarkred","MEblue","MEdarkgreen","MElightyellow","MEblack","MEturquoise","MElightcyan","MEdarkturquoise","MEorange","MEgreen","MEroyalblue","MEgreenyellow","MEmagenta","MEred","MEyellow","MEbrown","MEsalmon"
"1170_F_gi_yes",0.052270217672514,0.00766464402674516,-0.0433429109784055,-0.0987303575966186,-0.0913810049570797,-0.0731335641145627,-0.0383833130518581,-0.125700455160954,0.118946727348631,0.158098616186701,0.0989406365570176,0.111515983150406,-0.102306400867688,-0.0512424401421803,0.0241195842015813,0.0555315360750747,-0.00434620388275529,0.0650128816045501,0.0698700512685036,0.0185657643322014,0.032791232080287,0.0454221803475252,-0.0439748924481965,-0.0476091789594536,-0.084426886597147
"1170_F_hyp_yes",0.0184247492188712,-0.00428153489365379,-0.0500883016495044,0.0471436433111618,0.0920667165063058,0.101358830047348,0.149718258268688,0.108575270844544,0.0033806429867651,-0.0488275127201699,-0.12232194829062,-0.105365846822446,-0.0919242498756526,-0.0484513774344421,-0.152025349604657,-0.0879790749502711,-0.0955464380541088,0.0321586360443936,0.0970657520015422,0.0650795361955892,-0.0758744551711625,-0.0816327963291954,-0.0433611189233909,0.0256535883069342,-0.0625388839698293
"1170_F_kid_yes",0.128654300440758,0.106873577125592,0.177714199408656,0.0648689318365341,-0.0529219317085309,0.0962832459549897,-0.0381597042184514,-0.001300718702169,-0.0551229843019773,-0.0314290401458307,-0.05297770266843,0.0637503111248293,0.0602114651973389,-0.0358783665068983,0.0266771182523651,-0.0287201683830235,0.0724365156107168,0.0313790580342237,-0.0507742895803953,-0.0381381636705718,-0.0385687560851542,-0.104772755768685,0.11002972268381,-0.0333172823895924,0.0160235501751845
"1170_F_liv_yes",-0.114731208223516,0.0106598888779869,-0.0108537432617449,0.0958346189533655,0.0913447898250519,-0.0683490951332776,-0.0623505014714492,-0.00224818786131267,0.0270483364659464,-0.0650155674880356,0.0121020690608477,0.00563796772394031,0.0999320765450375,0.157787481200488,0.0718443328640113,0.120369750037668,0.0838828778971336,-0.155730798309684,-0.115002951631035,0.00388287312198765,-0.0355035095497722,0.0815377024160997,-0.0799006390886046,-0.0699921009235342,0.0248845103352587
"1170_F_lu_yes",-0.03918849557453,-0.143866780030704,-0.0404174001059461,-0.0855128924502823,-0.0383171576094375,-0.0164722005549987,-0.00532639442436541,0.0469054772742646,-0.0967988406340088,0.0148713851708388,-0.015569456361459,-0.0561075126788867,0.0243148311140718,-0.0201063094797986,0.0345131308221008,-0.0748504265147315,-0.103276599261782,0.061641375531624,0.0207120644191588,0.052665580065611,0.159120305996659,0.0965470469148955,0.105423528992033,0.151545304331042,0.134988190549283
"1165_F_gi_yes",0.0518084816452225,0.00639717193695833,-0.0472084900205101,-0.110045975965198,-0.100241501263874,-0.082870694350782,-0.0444155927754611,-0.140853146668206,0.127261638661486,0.160327945856518,0.114505719911535,0.115265697044278,-0.108319102486886,-0.053446740006498,0.0283596885138119,0.0552494795897846,0.00602767725544617,0.0618791091897594,0.0662561645580857,-0.0211971848169285,0.0399474232842312,0.0399618910099875,-0.0562940270986201,-0.0564616644563567,-0.101905820601008
"1165_F_hyp_yes",0.0231571398664916,0.0112326920770539,-0.0497233563127008,0.0436827313320262,0.0921638629691621,0.1021884457546,0.156326408373102,0.105018903024093,0.0197645283152979,-0.0489368817853451,-0.0932619348418838,-0.110442694661014,-0.0895259440254354,-0.0497805308261814,-0.154736773113552,-0.0855928501826525,-0.0728338459758207,0.00354585720069465,0.10170065582644,-0.0272953784880353,-0.0817680018478744,-0.093271034948286,-0.0493164989582371,0.0234993124461636,-0.0753868372004221
"1165_F_kid_yes",0.127957320389227,0.119357989262285,0.176851141504783,0.0598996327506047,-0.0546131700654783,0.0924671202310132,-0.0432163234002032,-0.0119576761035194,-0.0461017736769428,-0.0335001850400328,-0.0403318966643457,0.0655796077126219,0.0584557779695636,-0.033635507605599,0.027298101374461,-0.0213836645665596,0.0872823618833564,0.0270123518524892,-0.0546000897557746,-0.0750131537932302,-0.0430288364221246,-0.106266914527036,0.104923246708476,-0.041560064386177,-0.00180622125676946
"1165_F_liv_yes",-0.122278100659347,0.00441577667290756,-0.0180910065534777,0.0773894383028476,0.0856145425850065,-0.0774751823283582,-0.0678866518410141,-0.0100315421961688,0.0226737065628563,-0.0653609333683722,0.0417247072405998,-0.000839487281021956,0.09798326254058,0.160825045118358,0.075831883801274,0.132280924107911,0.0890753684049674,-0.158163058499412,-0.121949818781742,-0.0224554243536826,-0.0284513103661911,0.0873432378667688,-0.0854131175528959,-0.0729552430512935,0.0269278387173655
"1165_F_lu_yes",-0.0500228031268914,-0.139555048393636,-0.0458246264733104,-0.0930525280200667,-0.0418099904842843,-0.0307416358224529,-0.014723061351775,0.0452601785932401,-0.103637020106802,0.00753519503831228,-0.00765289401719605,-0.0604653680265531,0.0187069363549283,-0.0233025016760719,0.036899444808102,-0.0754078659646341,-0.0967440045555639,0.0464143398625658,0.0116004593794574,0.0299924585516148,0.164011692243539,0.104632279778001,0.0957800856123797,0.139333170964659,0.131410695459488
"1156_F_gi_yes",0.0382193059932776,0.0371503730888222,-0.0397173822207589,-0.0988470905511546,-0.102281194405878,-0.0840894129691492,-0.0496130439318149,-0.143823924437561,0.138769303692706,0.147427625289043,0.126819133894383,0.123888065054245,-0.102114074459925,-0.0521007665653291,0.0298938642749553,0.076985635434217,0.0308328688935826,0.0405515570506297,0.0494578569705145,-0.0262817215018094,0.0261634683476109,0.0370529374792333,-0.0615457041870656,-0.0653930327358604,-0.10189791768325
"1156_F_hyp_yes",0.0244452260886501,0.00925744279510883,-0.0446192663629156,0.0461531324048867,0.0941906193996834,0.108628416507911,0.15763134249116,0.103218412633505,0.0148355637839625,-0.0495907500502975,-0.0902537689431143,-0.108564452382098,-0.0747304583482584,-0.048647298073738,-0.148868075775071,-0.0831057164528439,-0.0704995490243261,0.0114858892036904,0.102245451510555,-0.0321397372973391,-0.0707374174625314,-0.0790532243584542,-0.0357524227900737,0.0364155797083994,-0.0643147266452413
"1156_F_kid_yes",0.122708245643481,0.104606053748,0.178176553875913,0.05461455582158,-0.0588541062900535,0.0908915205879031,-0.0425671516790809,-0.00933401610186893,-0.0628772017696794,-0.0386237235833284,-0.0532082887987722,0.0606642175278449,0.0664200732399685,-0.0374181635209982,0.02543398968318,-0.0293089701980773,0.07631409990883,0.0311822560480229,-0.0564143822349692,-0.0405463014327076,-0.05290120638409,-0.111508721215722,0.103441107535068,-0.0439614332198526,0.00384446504547897
"1156_F_liv_yes",-0.120567063769226,0.00792321049711225,-0.0112074299707866,0.084708026774368,0.0853681781788835,-0.0727999553474666,-0.0625048590437188,-0.00746591485727705,0.00760764917251657,-0.0700416355109351,0.0292568852362449,-0.00179417469845315,0.106668971556523,0.15327013585961,0.0702798811103846,0.114813334977922,0.091505746517743,-0.147110481947803,-0.118855110330882,-0.00554074307753069,-0.0409140248969528,0.0686048641401485,-0.0887973686779538,-0.0688976691635881,0.0245364940516866
"1156_F_lu_yes",-0.0440057135041825,-0.142063550430623,-0.0400867303619754,-0.0870985357094682,-0.0401251173351017,-0.0226043238294231,-0.0100301895328537,0.044687214515527,-0.102143730655271,0.00916640995640203,-0.0128418149611212,-0.0573771259633588,0.025347468343228,-0.0216640666163562,0.0341339493605879,-0.0709655088683903,-0.0991924733676546,0.057078056197853,0.015619793517533,0.0287646110131596,0.149942579542485,0.0969025501322278,0.101287057220447,0.140113730583274,0.125904641467354
"1171_F_gi_no",0.0564584880666377,0.0336003070243787,-0.0465446870084241,-0.101490165761399,-0.104314719331498,-0.0932514409151928,-0.0541010567392194,-0.160910728568959,0.164911120765136,0.145832531110694,0.112084934136895,0.141567791513521,-0.103279297915743,-0.0592887240864902,0.0377338716356221,0.0788044827306344,0.010263532856435,0.0663403017500447,0.0576579006678515,0.0218166927847961,-0.00434054996461772,0.0135680738748997,-0.0681207518789629,-0.0754477368486864,-0.108342649039841
"1171_F_hyp_no",0.0199409420335815,0.00853952457172392,-0.0410498738507568,0.0442197160002635,0.0890572960723478,0.101072325309614,0.14832262792525,0.0986930966091065,0.0193508083163769,-0.044415219302884,-0.0864196841552941,-0.10392523122233,-0.072639803623854,-0.0480512272457897,-0.14056391678041,-0.0837431840110842,-0.0730851741315466,0.0156042306424826,0.0971537591981899,-0.0114586395621474,-0.0649166633855812,-0.0754508695162431,-0.0280948529697983,0.0370392648779753,-0.0568028432743359
"1171_F_liv_no",-0.122565528846241,0.00578122503748741,-0.0333370986235963,0.0811849768970524,0.0993960835963168,-0.0899884944050934,-0.0614027681649057,0.00489144336246281,-0.00512174724286822,-0.0789581677901122,0.0165844045001638,-0.0144161119520213,0.0945206715359797,0.157499195254106,0.0638249285775363,0.116893720578143,0.0569941625665561,-0.152590709058126,-0.122231973414829,0.157581084689981,-0.0535105348702711,0.0511914312323138,-0.0946915099419355,-0.0744475633237154,0.0366114604051562
"1171_F_lu_no",-0.0512436125519693,-0.143365137891746,-0.0430742722401302,-0.0873785978730042,-0.0388576567720294,-0.0335384192339734,-0.0135781855941017,0.0434414704982646,-0.122518047629113,0.000970686079053099,-0.0184946684768158,-0.0617799702182554,0.0331423392575309,-0.0214111921756096,0.0315764244799487,-0.074122422394422,-0.111689724607889,0.0523323973390862,0.00912766408102027,0.108029515886978,0.125210677622462,0.0732902817565051,0.0959525232137711,0.126940695486228,0.138515826603834
"1109_F_gi_no",0.0351722017081046,0.0266066973777005,-0.0393737059996173,-0.110536608035822,-0.104786241556596,-0.0810695189960484,-0.0474446822502425,-0.144812963581809,0.129447125728202,0.163834679994988,0.160178334205418,0.121311308368507,-0.102712197111619,-0.0562146200149776,0.0306968924541286,0.060497798054185,0.0422975862015753,0.0542378018618935,0.0590629334809676,-0.0941542518334883,0.0404444298229679,0.047649630440696,-0.0529727185520745,-0.0544919088687687,-0.101273996190676
"1109_F_hyp_no",0.0207511772106836,0.0372957678798448,-0.0348159433610246,0.0552068223244094,0.0962088036571211,0.115551907877722,0.141930357234132,0.0950172922322443,0.0254666989265826,-0.0490979862952004,-0.0916668909069197,-0.0952160080047984,-0.0644099464966567,-0.0466466560396298,-0.136972875623842,-0.0822620147507736,-0.0485828528513903,0.0266144030009423,0.0925914330250506,-0.0837423242354064,-0.0667707771654155,-0.0700105724065604,-0.0293009760145274,0.0319618419428397,-0.0549444021221061
"1109_F_kid_no",0.122549461907915,0.132743615219576,0.180889767394484,0.0676263592418732,-0.0589820156469829,0.0895632389329121,-0.0455674102650807,-0.0185423814758016,-0.0505690733506992,-0.0389211259578088,-0.0319617965419923,0.073493363322378,0.0666533441203119,-0.037151380968611,0.0293604746951218,-0.0199106121885268,0.105592561744409,0.0241713455477961,-0.0631822101701559,-0.0843672936374273,-0.058717771326025,-0.119742323519419,0.0930539585174623,-0.049232809627466,-0.00371155549197716
"1109_F_liv_no",-0.109087553954417,0.00326073623007246,-0.00715309020444667,0.0873509950285125,0.0852263915084905,-0.0711804360853964,-0.0619722676423061,-0.00736571566615809,0.0208701498477363,-0.0644103413262789,0.0166993541540198,0.00579312956751693,0.103562282640246,0.152741963389492,0.0724307151652941,0.118010891267856,0.0878551070613535,-0.145592526633347,-0.114187548334462,-0.00154861131173691,-0.0364614586105146,0.0789088378174059,-0.0815646103947182,-0.065984693663258,0.0273994289037468
"1109_F_lu_no",-0.0474838064531119,-0.147017551092765,-0.0429875195021889,-0.0833550137274872,-0.0337825555445297,-0.02553697153734,-0.00839691654085129,0.0547154031285694,-0.116727177363198,-0.00104855027988747,-0.0318724315574897,-0.0642520418529353,0.0247788280208422,-0.0107908487763712,0.0282750790189726,-0.0706934243609129,-0.1151162741991,0.0504614040545015,0.0111751308654995,0.126893379666897,0.122255537449062,0.0732158977192453,0.100094371112371,0.136339127431847,0.144725858598498
"1164_F_gi_no",0.0302252835338165,0.0051738292612722,-0.0305017825249556,-0.094920101730939,-0.0767684160212682,-0.0634911520670962,-0.0379482883281519,-0.102094143247563,0.0652664410478707,0.123930437445989,0.111944668254346,0.0723475328569604,-0.0706253077156233,-0.0409065641261318,0.0321050607475233,0.0137692935710803,0.0113113700982225,0.0639345443825218,0.0490021177054944,-0.0216292451220742,0.0289363074340436,0.0242606041222238,-0.025846567918475,-0.0336393884765285,-0.0666754401664906
"1164_F_hyp_no",0.0215109735432147,0.0303043369036618,-0.034343875937048,0.048191418735088,0.0854398636077641,0.108671976663477,0.137060347422771,0.0874841257060972,0.0229720563508779,-0.0492040935724072,-0.0746133150268383,-0.092071544312759,-0.0573929084686773,-0.0357825776003815,-0.136033618400895,-0.0754049583195302,-0.0349033714075552,0.0192393542850273,0.084216075922246,-0.100930780179928,-0.077858877460713,-0.0806274957210735,-0.0345242256393403,0.026573384112879,-0.0600155154514043
"1164_F_kid_no",0.113891378522966,0.104504118192498,0.167946306929064,0.0558464167917774,-0.0681684505829031,0.0741908793271858,-0.0507741795151713,-0.0215421002890623,-0.0599489763388711,-0.0496488623146689,-0.0294815413777036,0.0578622936114291,0.0609506856916966,-0.0440734922887232,0.0266966549717098,-0.0252825647565402,0.103356439600764,0.0180732875311475,-0.0726615674835922,-0.0321889017065292,-0.0666623189528247,-0.13659843777413,0.0950948644358129,-0.0572149076144049,-0.0059163467995709
"1164_F_liv_no",-0.122098017862734,0.0469529950279988,-0.0130480449473591,0.0885450218645718,0.0840295228432898,-0.0799281319363818,-0.0712951237568844,-0.0115720377142022,0.0166782532079589,-0.0764666748617963,0.0576646801645258,0.00320317930304793,0.106199409545334,0.156655467000913,0.0791472815128314,0.129938630321114,0.121065042399414,-0.156485567123024,-0.133171154209917,-0.0437768447891365,-0.067941388748118,0.0357589655308905,-0.0892468922778618,-0.0850976759958818,0.0194363225725508
"1164_F_lu_no",-0.0446182641442902,-0.153577679524321,-0.0440500440121571,-0.0898186430186205,-0.0404452085915095,-0.0296095766814969,-0.0119039998794062,0.0517760736058456,-0.117958769454949,0.00139223869574052,-0.0376355073317816,-0.0616415941086887,0.0351729052760459,-0.0186716536667644,0.0384170710843451,-0.0690695413959711,-0.112214577829478,0.062343800288231,0.00976222212356869,0.10160451074094,0.127600546198476,0.0798221019321269,0.104535482487695,0.137483471289158,0.139047422392322
"1010_F_gi_yes",0.0210706052689312,0.0268670270123059,-0.0411037165427615,-0.104246075246387,-0.107521849632705,-0.0890991495446688,-0.0525759528224605,-0.145261596320836,0.121988900779994,0.134213073755643,0.142098957063456,0.105990190740695,-0.103009856558546,-0.0596582001313546,0.0239173375471249,0.0634910534233289,0.0349628116182339,0.0366073541446333,0.0401217350769538,-0.0729201094839118,0.0374510507582182,0.038488050658505,-0.0727964397790694,-0.0655060716047558,-0.107948660833619
"1010_F_hyp_yes",-0.00279799327378243,0.00230517902371121,-0.0544855286804995,0.0384476959966703,0.0812716926652928,0.0857083101380299,0.130984505869607,0.0924816864094421,0.00703547568084808,-0.0579940211238564,-0.0924161991001254,-0.108012392037041,-0.0918696961972378,-0.0576012376867743,-0.159209835901251,-0.0918699796984501,-0.0743223681268079,0.0301509822455118,0.0870242040231736,-0.0105621251714076,-0.0913449854649424,-0.0879282579270673,-0.0608701052362727,0.009480534979522,-0.079892541950472
"1010_F_kid_yes",0.116858906348644,0.09314714929287,0.166652142771165,0.0592000290962426,-0.0535681099759315,0.0883759372987976,-0.0402924850670713,-0.00424259732066664,-0.0645476438286448,-0.0429545663752921,-0.0565729613009879,0.0608944242212736,0.0680874565655846,-0.0342783607775719,0.0275057662301001,-0.0247748707592131,0.0711422909850235,0.0301916325275593,-0.0566152140048718,-0.0046716588726142,-0.0500681182551855,-0.107646395613183,0.0992861524474643,-0.0428211095438744,0.0122947526368006
"1010_F_liv_yes",-0.129697704375099,0.0250289858272748,-0.0221958820641614,0.0691911420062284,0.0803899683547656,-0.0868437341407458,-0.0709526287369285,-0.021077185740241,0.0242902599416831,-0.0758817661396603,0.0633477348376813,-0.00147452544512568,0.0976983702320946,0.148020886941083,0.0772428856442826,0.131951985218679,0.106247053970675,-0.158977103062592,-0.128140921360126,-0.0430390528501773,-0.0520743271876168,0.0598454247117033,-0.0959076120841461,-0.0821197920118375,0.00818235577072962
"1010_F_lu_yes",-0.0532369644339538,-0.12401285222596,-0.039939044142145,-0.0933985528380933,-0.0493248381476808,-0.0384100806327917,-0.0219464835324395,0.015339004531004,-0.101805829871566,0.00315913802227922,0.0280708457717771,-0.0550058036166534,0.0345398342417916,-0.02497057730488,0.0353836622722456,-0.0652557752618505,-0.0683034783021775,0.0494889038123285,-0.00253466373891568,-0.0367385229742446,0.146246192739346,0.0861993774309776,0.0899149889981886,0.129582502510353,0.104371753642447
"1154_F_gi_no",0.0335487478095839,0.0117345647758629,-0.0418466594522914,-0.101743093968631,-0.0940158093754104,-0.0760316316296202,-0.0393925296853129,-0.130207612688557,0.114806983021983,0.151356041795114,0.131043822916059,0.105862482367962,-0.0936441832113175,-0.0477456273107424,0.0201375213470457,0.0482302189717419,0.0221146999772188,0.0566582640875953,0.0602682869354555,-0.0649069109774223,0.014682398245987,0.0205365832608224,-0.0465554106630105,-0.0518360066339917,-0.0970308291626818
"1154_F_hyp_no",0.0067822976664725,0.00240446547192018,-0.052534200199714,0.0414816753003711,0.0824481228192993,0.0907093394754595,0.136092858921545,0.0953512126850222,0.00486469422661043,-0.0504748890479216,-0.10569362552425,-0.105438944966085,-0.0914674217141786,-0.0504275608680512,-0.154603294550134,-0.0875382199677397,-0.0811823571171333,0.0243133700485075,0.0901022201294278,0.00642721722877931,-0.0842254215412967,-0.088584559573902,-0.0494531301300974,0.0222855022410791,-0.0726580827356155
"1154_F_kid_no",0.125609432554919,0.107036466042153,0.174252608923246,0.0591925786188221,-0.0649326678628218,0.0854559167094772,-0.0437170032275607,-0.0154193464512489,-0.056322070775857,-0.0269300859109609,-0.0498899360006989,0.0637933123572759,0.0605879444692196,-0.0413705152015687,0.0257621970677367,-0.0255988531823008,0.0795458468569103,0.0279784769739914,-0.0552544628664313,-0.0383009642090051,-0.0557955982828134,-0.114728600733019,0.0987294307886131,-0.0465902820357782,-0.00193074402158413
"1154_F_liv_no",-0.11486698023452,0.0119733691790407,-0.00555207284485425,0.0901855995282309,0.080437772398902,-0.0741611796287212,-0.0651509553416502,-0.0130534983280232,0.0130964598022304,-0.0691350809002578,0.0390928346734108,0.00277338644732106,0.102360090360853,0.150545120383433,0.0694863216317096,0.109781178010859,0.103842117495328,-0.159139540951893,-0.121556701157963,-0.0380224390369718,-0.0463593871295078,0.0633474254976187,-0.0834234934931449,-0.070961541740709,0.0227528997455201
"1154_F_lu_no",-0.0432225561390912,-0.138172141790361,-0.0409953652956411,-0.0940283445465108,-0.0527810472826093,-0.0238495321514316,-0.0133951478637438,0.038143131457153,-0.105500615875952,0.0120844850618945,-0.00923359814042775,-0.0557747006758634,0.0220496429387677,-0.0266167448985621,0.0310170686426108,-0.0768224342800599,-0.0944482068962183,0.0573190258302956,0.0135189302995466,0.0211458749472087,0.14401479405755,0.0833673398647535,0.0952175671977917,0.146080564614271,0.108921243196392
"1151_F_gi_no",0.039871708484193,0.0162533615009059,-0.036520448421137,-0.100352896881357,-0.0942823954743557,-0.0715934610350783,-0.0407639636529249,-0.127531323155791,0.114105223675246,0.151102453762081,0.125155309428183,0.105788489525336,-0.0965841965769118,-0.0515959603323586,0.0259649059792519,0.0422755756384614,0.0149482051730215,0.0690309412424676,0.0605038033297332,-0.0759427361635075,0.0259991761079582,0.0276826480091295,-0.0395830352167429,-0.0477035457783169,-0.0916647728997475
"1151_F_hyp_no",0.0181785386573046,0.0322771054577899,-0.0455442441332611,0.0525494825762344,0.0989527977687538,0.10584487928911,0.152313332124039,0.103325471827522,0.0315089837262584,-0.0484758394943818,-0.0831320271514977,-0.105930000122245,-0.0858847659934043,-0.0460699509978591,-0.155327463409612,-0.0765383030265057,-0.062103063862912,0.0126956953313962,0.101961660705584,-0.0799766892190718,-0.084281575897007,-0.0867127746220271,-0.0531004984111184,0.0179802758683279,-0.0826607923716261
"1151_F_kid_no",0.132500243168649,0.112251400013405,0.17899953299099,0.0679940720868119,-0.0520808043513709,0.095596798304981,-0.0354329839106589,-0.0012646931220675,-0.0589223320347384,-0.0375784742927925,-0.0607915251613883,0.0651693349459841,0.0606264366003882,-0.0364594580099057,0.027516495137171,-0.0259609383917616,0.0710139979357567,0.0278710748039346,-0.0528906191701796,-0.0209115404224164,-0.0506768074263468,-0.110530332619359,0.106962449518002,-0.0394356006973627,0.0146268220455034
"1152_F_gi_no",0.0587960811767753,0.00863126478405794,-0.0439983820143704,-0.111632059865347,-0.106147024461463,-0.0816946232967673,-0.0440844352505372,-0.141942054678305,0.147573154531405,0.152327503519535,0.0948271842463462,0.134696336785641,-0.100903306131136,-0.0573517264634301,0.0323174144756008,0.0659284291058004,-0.00183052827360726,0.066074535607169,0.0703011143378066,0.0244478368313496,0.0283079745123273,0.0513335497462054,-0.0604543168392161,-0.0595373502291385,-0.101572358729376
"1152_F_hyp_no",0.0310500667355869,0.0220442453826303,-0.038007199201803,0.0501356872896069,0.0912335896536011,0.111457214287916,0.14364999623531,0.100215968356634,0.017324802736034,-0.0484409824467704,-0.0809895140018933,-0.097373673874372,-0.0628578862340382,-0.0471594829111142,-0.134404169701293,-0.0814314034920121,-0.0518930411613473,0.0256292948642569,0.0931919252772488,-0.0671752517260979,-0.0659243751687765,-0.0654801986108752,-0.0336930051847313,0.0276570969912908,-0.052058568571613
"1152_F_kid_no",0.133668686785715,0.101701124693917,0.172725951320079,0.0606232305469221,-0.0517797522965364,0.0895720532760983,-0.0404616837360034,0.000811125580570252,-0.0596724784771101,-0.0406900866391167,-0.0672515479457289,0.0614960076365892,0.0640917699841384,-0.0377918962281937,0.0279232990707544,-0.0257538917863179,0.0633359561137818,0.0313452104099347,-0.0521544999168405,-0.00726742600403487,-0.0530651271562173,-0.118793484557681,0.102194675735479,-0.0417404858288254,0.0108122427750453
"1152_F_liv_no",-0.121995780933091,0.00987363270429726,-0.009242438547733,0.0840672956771667,0.0881987432044543,-0.0697969157158404,-0.0624957624609713,-0.00881266088674019,0.0110916689517647,-0.069452818394684,0.0255738333351722,-0.00186559402663817,0.106400900361767,0.153911185701641,0.0718946729234247,0.116002632954401,0.0896177633645403,-0.14549765892311,-0.117779549006837,-0.011462794765308,-0.0358467822105684,0.0760659103733859,-0.0814944337192235,-0.0679002676083905,0.0328955616824971
"1152_F_lu_no",-0.0354634887787143,-0.152489528326731,-0.0432486585273831,-0.0882706147190705,-0.0363632595087738,-0.0194544476505388,-0.00294594617083379,0.0544286613324056,-0.106015641677179,0.0104613713923929,-0.0365291744796661,-0.0611087258593719,0.0226333892770834,-0.0182344721383724,0.0326780978889647,-0.0740153143714439,-0.11589491233162,0.0621603720385095,0.0221435500095142,0.0920505557574878,0.158308338391681,0.0913113755793386,0.104087589129219,0.143372667800878,0.139401005009127
"1108_F_gi_yes",0.0300643784415874,-0.00530141693360656,-0.0428579528616253,-0.106362499603344,-0.0975058410603515,-0.0778347320113392,-0.0386593680672501,-0.118837107880227,0.0987409317817366,0.150292316308181,0.126932733018631,0.0965776980302969,-0.0983006225343279,-0.0576658474735668,0.0199017139844141,0.0352323987607658,0.00590240572404368,0.0600302169456606,0.0606804412859923,-0.0554841311304117,0.03420188209745,0.0401782275944448,-0.0449977598652006,-0.0447015482471182,-0.0875424599124752
"1108_F_hyp_yes",0.0137538314341854,-0.0027115339264148,-0.0498993935404199,0.0507803129022655,0.0920668873278127,0.104847607771291,0.153389611417289,0.105026463922919,0.00884398332259298,-0.0524005035922344,-0.119435832806114,-0.107657966011509,-0.0880174730000799,-0.0496585532153928,-0.152956318226667,-0.0883482419233855,-0.090381236793308,0.0298816908056325,0.0995573172094342,0.0509234594703541,-0.0781895982171231,-0.0820630315387501,-0.0450872817347027,0.0210030435123308,-0.0661848395327745
"1108_F_kid_yes",0.117091456416459,0.119169133354406,0.177498338002875,0.056745121955637,-0.0675508987899683,0.0831092233464601,-0.0504486577736833,-0.0254834430399514,-0.0637701794644401,-0.0449273247372979,-0.022631938807019,0.0636375191803335,0.0615647329950796,-0.0449878893062966,0.0257850505018802,-0.0290500642421707,0.105511882233665,0.0236701106593824,-0.0687938571216439,-0.108708432870241,-0.0671442512886951,-0.133992898939618,0.0920657936047804,-0.0572635063936129,-0.0114475706033417
"1108_F_liv_yes",-0.133035343134025,0.00557081815751459,-0.004759443774187,0.0757971706048633,0.064104464871538,-0.0763270242823022,-0.0716289316717196,-0.0265118871951587,-0.00341056557470192,-0.0712602904656824,0.0700224372972034,0.000741170581179582,0.100236564442523,0.139900432550196,0.0667475667921565,0.10737919009965,0.113747396857566,-0.14787638689519,-0.132147491446377,-0.092535382492976,-0.0480050566449303,0.0701116283971534,-0.0903418643104732,-0.0776048660312745,0.0045952867575977
"1108_F_lu_yes",-0.0489503432739671,-0.132403950547413,-0.0398984351064483,-0.0966705286489645,-0.0488374498642033,-0.0262249725630961,-0.0120448629266404,0.0282853457231912,-0.103844457199708,0.0128676328841986,0.0221791822963876,-0.0562895788048389,0.0242448122820991,-0.0263586753031489,0.0315590713611071,-0.0749634388378629,-0.0803495204118924,0.058746123632374,0.0113761401496407,-0.00945045425817601,0.149984506693276,0.0838408347261239,0.0968958491912095,0.13767726908663,0.111776070602404
