"","MEmidnightblue","MEgrey60","MEred","MEblue","MEcyan","MElightcyan","MEtan","MEroyalblue","MEsalmon","MEdarkred","MEgreen","MEgreenyellow","MElightgreen","MEmagenta","MEyellow","MEdarkgreen","MEblack","MEturquoise","MEpink","MEpurple","MElightyellow","MEbrown","MEdarkturquoise","MEgrey"
"X1170_F_gi_yes",0.0743093865531724,-0.140268283211809,-0.0288363159878903,0.103474693391942,-0.022359937027789,-0.0504088448737849,0.0146567316639126,0.042645040848085,0.05588990432526,-0.0392215577590157,0.216235999061495,0.00757416145009858,0.0424346364568933,0.0185651497657019,-0.0374188513194696,-0.173838422438976,-0.176769824027314,-0.0963956152836528,0.184787165202059,0.125619514495251,0.163181073736601,-0.0211422217999118,-0.0684601942536638,0.103301271086821
"X1165_F_gi_yes",0.217137206454082,-0.184087953213445,-0.0145408970330004,0.0564871087089344,0.00838117249214609,-0.0613084636818735,0.124928451542694,0.0777297552684409,0.0612100016510375,0.0588552966539726,0.0227944959915325,-0.134122504224386,-0.108737273291029,0.0299268777413613,-0.0707113829835139,-0.0831052877295825,-0.096725163851182,-0.0356160950539125,0.151019114658018,0.0449628650831678,0.194643820882731,0.0293733584633971,0.293443388983249,-0.0521758382930673
"X1156_F_gi_yes",-0.180964268945755,-0.149516601834725,-0.0903051939984614,0.0324641027540611,-0.153377614941697,-0.0733896959251706,-0.221482881683295,-0.0776341224211018,-0.179011281515958,-0.109404220087352,-0.104740907734864,-0.128022907811109,0.389982806825728,0.122916771644387,0.1023581981908,-0.1558224743361,0.0155561899851665,0.031774569860674,0.00746127966731477,-0.0634098459176113,0.0380958555018452,0.107692584523627,0.082666833535748,-0.0504344424283485
"X1171_F_gi_no",0.175608574548067,0.283253041422573,0.316999335434615,0.0615730124785464,0.0718534204201578,-0.0792048087682824,0.104302804408475,0.0302399092098719,0.202696931017269,-0.171191717390122,-0.273852987513748,-0.116893923046659,-0.147559518684775,0.155364019033567,0.26799355921973,-0.101503301457024,0.198854868687589,-0.0806462372830567,-0.34946681974247,-0.247373689735582,-0.114453723069943,-0.323606285654438,-0.155558671638194,-0.336599095749937
"X1109_F_gi_no",0.107300664387769,-0.161184467078495,-0.0851080050238242,-0.114231516295464,-0.117278192756631,-0.0384819483502687,0.0248548662197196,-0.0497620799344171,-0.110930880367002,-0.0786602682704377,-0.010335978669068,-0.108639708962763,-0.0228344073636864,0.0815105780254606,-0.0691085075086318,0.0418092760559774,0.0976529655642455,0.13327207244643,0.0616117710607095,0.12844608812531,0.163761951556181,0.105174307971918,0.105589131706838,-0.0265969829280856
"X1164_F_gi_no",-0.323926695995635,0.127046696325076,-0.0562358691388518,0.00966901497572092,0.0925515306876405,0.934317769986402,0.324087545853958,0.649308693773624,0.294371445062588,0.171896932908836,0.255875394767936,0.248949389650285,-0.238385558691585,-0.74609853680274,-0.407190651211721,0.0631572929018168,-0.211435684466917,0.0336699085026928,0.0509293852656441,0.332254248853634,-0.369684197331243,-0.121723763421981,-0.0832258945233653,0.297090444743109
"X1010_F_gi_yes",-0.34650535350101,-0.0323695287237742,-0.243772603602754,-0.0995094099545113,-0.0433918890759417,-0.00881463798371432,-0.254522795194211,-0.0874974578245272,-0.318357651237295,0.160101635025665,-0.21272015339344,-0.0363590669803239,0.228450550431466,0.0228990880559639,-0.0253235663640692,0.243815348286753,0.0674071553000253,0.137950599509448,-0.0100251945614685,-0.0577098714163907,-0.155484931205613,0.293247887259429,0.33653459529829,0.0379989649501897
"X1154_F_gi_no",0.0620613472170901,-0.143567131403211,-0.10499357741476,-0.0894723124670395,0.138168271038028,0.00448227786214639,0.00876622240906942,-0.0122164556394894,-0.0428834088427871,0.260688612809501,0.168954221243492,0.00194067375467059,-0.0261606099891126,-0.00448074913667884,-0.115638511283074,0.198623346980487,-0.026502628404791,0.0709578295493928,0.17782750780904,0.163050051067651,0.106242273103228,-0.118599849272272,-0.120339813044332,0.137349705813987
"X1151_F_gi_no",0.19551338258146,-0.140645256044114,-0.0691042571526277,-0.113173923231882,0.00380442371127827,0.0284926668886159,0.28417504615964,0.113522440847132,0.114322005126421,0.142990149780131,0.151561843358603,0.0267347574506298,-0.173998660937587,-0.0901385060025036,-0.171690223553532,0.0451769862353669,-0.0635023314981788,0.0385530358193469,0.152758066454881,0.211477906103681,0.156254108978392,-0.0770257919544568,-0.0419925412318156,0.114365978173516
"X1152_F_gi_no",0.211120428542154,-0.11885257007826,0.078998937318318,0.1401441485191,0.0548315540008931,-0.090198654732389,0.0157787255725715,0.0532182978410738,0.0592167490864258,-0.0673932731233073,-0.174717929984498,-0.245190094272581,0.0673498582628449,0.195117979710768,0.116475417854363,-0.12099375844056,0.0343152390738559,-0.121785152170094,-0.237010997332209,-0.126547503178703,0.250101272320932,-0.0451865253975378,0.17645144910193,-0.252176230334948
"X1108_F_gi_yes",0.155798634710928,-0.106217364222562,-0.10161832880474,-0.0684868365435622,-0.03101283075397,-0.00478716415133705,0.109720047149613,0.00408891005171208,-0.011146084009367,0.0891679436266385,0.19402374171371,0.100406518055809,-0.1396497028163,-0.0804477664656466,-0.186577499870304,0.108963995352653,-0.0955240298559054,0.0380572418366317,0.21415064076047,0.18888089779679,0.151797328414021,0.0146429862848833,0.00149284771485029,0.21136489720416
"X1051_F_gi_yes",0.19357970720539,-0.186437829645927,-0.0886912439838054,-0.535821864744369,-0.248344528877081,-0.123573151092467,0.0580694447902746,-0.309999817771566,-0.290416641341818,-0.255287251735787,-0.53780780704357,-0.518797047472525,-0.0807756703245907,0.208539831485159,0.00594095613563358,0.470637699384913,0.611164292675788,0.500616712508738,-0.311770859580404,0.0715639951378074,0.203768008857151,0.136411378041284,0.241201642469446,-0.474480820088052
"X1157_F_gi_no",-0.0790344623056289,0.214531155851628,0.38447616292241,0.246796448766492,0.434722750531469,-0.0611732362245166,-0.152655493600206,0.0806753982010954,0.139527542195262,0.142048946328428,-0.178557105628758,0.0834664704673057,0.194618335222407,0.148865827535089,0.318927172612891,0.182814424729469,0.085362880173327,-0.258517758569007,-0.349545088785352,-0.36781808961448,-0.213813469138825,-0.172988417210397,-0.157233782850819,-0.351887757919964
"X1175_F_gi_no",0.0711193266759734,0.332790190413249,0.387247360716665,0.271524776273902,0.177621482681593,-0.0140101123341955,0.0134512730516646,0.0391673641282406,0.293755331862041,-0.13135296587132,0.0514870418505855,0.198365183302396,-0.101920957524177,0.0321107924665928,0.240112394894754,-0.210445752994348,-0.0394044408813476,-0.232133691930852,-0.188373581753533,-0.254048760058989,-0.281091100169797,-0.311707204331868,-0.277473136342999,-0.0709609410932391
"X1174_F_gi_no",0.182839257791588,0.0804951135577246,0.0580230810431864,-0.121652632365164,-0.165458053766648,-0.0411230699166514,0.108853906226046,-0.0523905942572252,0.104123662901828,-0.298641390723824,-0.0357096694927069,-0.0102789968935526,-0.149747550156841,0.084610362743452,0.0538078390689539,-0.059000507605425,0.186420943016239,0.0772239946508735,-0.0822841864729398,-0.0117805684191654,-0.0447869178034267,-0.194685461990797,-0.0849833337332777,-0.0964166676282961
"X1127_M_gi_yes",0.0841655187552708,-0.174998343537073,-0.0958115152256027,-0.0759553250621847,0.183886162431125,-0.0581821690768665,0.0397580856950567,0.0303580148433043,-0.10184631628218,0.376235055638161,-0.0472811152073054,-0.162481501528189,-0.109666293515317,0.00958138434027573,-0.151247168305441,0.30614917251227,-0.0343535015648426,0.0888717405175668,0.217683142376944,0.0672611544870207,0.213336122499123,0.0866607707403009,0.162708380480152,-0.0186867494448937
"X1119_M_gi_yes",-0.238264334559857,-0.126149308309968,-0.386108240661535,-0.491659226946958,-0.565109497741153,-0.0552142593657937,-0.171159338285433,-0.386533649469458,-0.44485183422091,-0.396220713897707,-0.403882467460817,-0.300435176709198,0.171870346506397,0.0914256925503196,-0.0893273720297606,0.246840000431723,0.511634547580351,0.574340859084049,0.0165064367645548,0.113884388396188,0.147820852158709,0.421109591238949,0.376458958410351,-0.0689942831593365
"X1081_M_gi_no",-0.141061344982607,0.0134762542548452,-0.144225722433761,0.0259802823112556,-0.0898227128223256,-0.0411097416320723,-0.157790398682612,-0.112756213717433,-0.0855375872988538,0.0475516467646886,0.131567928218031,0.112495056914418,0.0119989215268699,-0.0388358578818306,-0.029985358859434,-0.131875333496898,-0.114592478194472,0.00220244026736028,0.0852897613469594,-0.0155195247231545,-0.0795949647845549,0.0461162082534046,-0.0941658569504144,0.195862852715365
"X1178_M_gi_no",-0.105452568944762,0.234496177188419,0.153429916201319,0.0676560324289775,-0.0379057075216774,-0.0260969624049257,-0.147531385195111,-0.134330697147395,0.00652666463552957,-0.189656583279408,0.0189153893911674,0.271454309054905,0.139346687534238,0.0504944736880929,0.193688769181169,-0.231385178147128,-0.0334098956952209,-0.137784861566702,-0.0406871318258819,-0.142526132425736,-0.0527671173686732,0.0950860311611547,-0.260264315004318,0.0537352330699538
"X1105_M_gi_yes",0.175260237225889,-0.128049889691475,-0.0293168787072449,0.0763646336610923,0.0787471691874777,0.00548399626849577,0.157827132935156,0.134823580028645,0.10238971300058,0.111988907824198,0.137309417371751,0.026201391877916,-0.177559347466857,-0.0848328948221188,-0.16662771377817,-0.0259526852043708,-0.211230319727946,-0.113458692542983,0.151864536861532,0.0898555441858983,0.0600997519724967,0.0956830358097376,-0.0133059327065428,0.114608825149564
"X1089_M_gi_yes",0.0101977435914817,-0.141382185372276,-0.101528247783977,0.00484291755036081,0.104637459306928,-0.00886457194346534,-0.0257394957032532,0.0532838588086631,-0.049594615376686,0.236780836823039,0.112602899748136,-0.0129469373703908,-0.00710007107808991,-0.0397414020673683,-0.140785349273561,0.115276645091769,-0.136950844221939,-0.00962627098393955,0.242734676202678,0.125797240472554,0.202402951455363,0.11524247018185,0.0632264756746145,0.134742617620921
"X1192_M_gi_yes",0.0513340586662816,-0.112757075959105,-0.154460250615611,-0.207414738710254,-0.345856186798629,-0.0165214517849275,0.0580949727532096,-0.159983359570767,-0.137426627306577,-0.220137215477426,-0.0287447497083547,-0.102358558018822,-0.116784389682908,-0.0587291469220888,-0.145782030655726,-0.0913405384557193,0.0613638057218129,0.167553492192148,0.212260524258268,0.160232239213828,0.17703543294595,0.369827471194144,0.170863069548018,0.11526103519977
"X1169_M_gi_no",0.108080814510122,0.2983232512439,0.249616396195086,0.192427533718225,0.189811184988174,0.0457839602754708,0.168102359673298,0.0983473194618337,0.301999838497444,-0.0238140281787016,0.108892395470281,0.19303989089861,-0.224756663046257,-0.0392048493852906,0.0865687328839864,-0.0716819049712153,-0.10385645979056,-0.251862745791844,-0.276289374720005,-0.150628903930373,-0.271420075323477,-0.200454719575936,-0.117412574413744,-0.0300897080723705
"X1148_M_gi_yes",-0.0377791716109488,-0.144157770440509,-0.0029343953903542,0.102035410890062,0.00105346695349878,-0.0722866317085307,-0.129356920940577,-0.0347833377831311,-0.0266162706887454,-0.0340583249210459,0.0740466971488663,-0.00201836535227316,0.225834869491251,0.129825106368791,0.0852986293709155,-0.146349653831038,-0.0977559788321147,-0.0874993025539194,0.0446589522783868,-0.0357356177425045,0.161536259270358,-0.0430033834086639,-0.1058675398436,-0.0213405659333602
"X1138_M_gi_yes",0.298429272157643,-0.149372680011738,0.102285535974994,0.153469381643535,0.0295912603587371,-0.0229317804206512,0.390400006211019,0.341503528126251,0.249426019045002,-0.0125496967732515,0.037778006525919,-0.230010983274278,-0.243587461657016,-0.065488457303166,-0.0855089358988114,-0.0774364041671012,-0.0459573416403393,-0.0433185791859405,-0.140468949173177,0.119190946104694,-0.070795995513299,-0.197732121032956,0.0298684282001644,-0.160204185006402
"X1139_M_gi_yes",-0.119177558776783,-0.0500991319295386,-0.257760795848994,-0.173182325277261,0.0694730423226305,0.211414446233952,0.289605333897282,0.176156298887416,0.0696258924733911,0.301890362227264,0.233550709328564,0.0853513448065491,-0.209641098535139,-0.443611133061406,-0.422549660524549,0.253154047704147,-0.169406980968874,0.0871188933124168,0.204234558964297,0.408933861724034,-0.0573219342680482,0.131387564554353,0.0674907880896302,0.370012821455845
"X1013_M_gi_no",0.0483250606335822,-0.0216255458847748,-0.0255429467096976,-0.0412288071093997,0.0230005494845918,-0.0648596275305789,-0.0640136235739199,-0.0529068434913803,-0.00603464699953465,0.109795387786301,-0.00687528446467389,0.0181377923794956,-0.0278460821947895,0.111021058492284,0.0552929064971983,0.0801414092901176,0.0686082748755061,0.02105114182224,-0.01596518245628,-0.0561447654029522,0.0285692475347833,-0.0317480668306309,0.0314626553290036,-0.0255695936102426
"X1143_M_gi_no",0.0270366340747172,0.308392144661498,0.260257430562455,0.150241836827085,0.209844418449096,-0.0179962440919087,-0.0401712828957741,-0.0899958261140272,0.12839711834557,0.0245751125259926,0.0597976744707564,0.210336142620651,-0.125069414023404,-0.000730056352039456,0.170703837784302,0.0238163673962573,-0.0384183367721288,-0.168351242225252,-0.132852849022746,-0.236887503436007,-0.330486062236755,-0.216342403345089,-0.231851335974222,-0.00279834056070329
"X1173_M_gi_no",-0.226569155545537,0.174346404531235,0.0792443270350965,0.1065167964315,-0.0552902876542756,-0.0463300819399786,-0.211469901980608,-0.0824362638930452,-0.0247873862166339,-0.155899942557826,-0.0922399149126934,0.147555738555562,0.27305816040735,0.0869610967766306,0.233872327854428,-0.244412496220587,0.0275249496804254,-0.0755999659539983,-0.159557037194436,-0.216596265452837,-0.126451560023977,-0.0581571244150854,-0.186784153363845,-0.0590161140518124
"X1071_M_gi_no",-0.141402149052802,0.277777161076208,0.130440349168659,0.093401008857427,0.029991407444517,-0.0423525600141173,-0.1637084184419,-0.102102807306768,0.029732627484785,-0.0554729594644609,0.0869202691874961,0.2874706216069,0.141793181225618,0.0489718310547653,0.195617646287482,-0.155973876523737,-0.0555784530470745,-0.113782596696079,-0.0232111681925501,-0.182746395681573,-0.102685717880613,-0.145399880619724,-0.282777063112182,0.0559306983057865
"X1158_M_gi_yes",-0.202434667548229,-0.118412180678233,-0.101043204202928,0.0904437604348034,-0.122553902256135,-0.0809497794375859,-0.242423919562301,-0.0803394193437726,-0.224407000066041,-0.0776505933763056,-0.00734061287326064,-0.0685243046099077,0.273101398093015,0.0496794464267086,0.0452564369174076,-0.227241643970328,-0.0985285621186893,-0.0533006108430196,0.166777872948657,-0.0266866313870857,0.0598189889007778,0.192809812691422,0.219480748399323,0.0436762365720368
"X1168_F_gi_yes",-0.306645524513106,0.185223506744655,-0.0190803428523823,0.146276018085026,0.0957906155039734,-0.0298054681290289,-0.31340710047346,-0.0993994646398855,-0.159363214940044,0.082045876164481,0.052492559239438,0.157600633680758,0.271940978995383,0.0139519882975067,0.143557958665755,-0.0720167923635854,-0.115962856774495,-0.123535113245756,-0.0250469720669614,-0.159250872724365,-0.207627533970398,0.03903776189189,-0.0772432539542731,0.113126734242035
