"","MEpurple","MEsalmon","MEcyan","MEblue","MEtan","MEyellow","MEgreen","MEgreenyellow","MEbrown","MElightcyan","MEturquoise","MEpink","MEmagenta","MEmidnightblue","MEgrey60","MEblack","MEred","MEgrey"
"X1170_F_liv_yes",0.256114910053853,0.143061096858759,0.0413797474335286,-0.139853314435297,-0.134816877884062,0.0271040901333948,-0.0844650449677257,-0.115297046024732,0.0687006242314242,0.0421645010015936,0.152589071276552,-0.0588888276386166,-0.029369836384859,0.0557831584478347,-0.120230346296338,-0.0762600665352956,-0.23955708117688,0.169983616839743
"X1165_F_liv_yes",0.163943447847387,0.0812764551795115,-0.0553491758449897,-0.158523361324338,-0.1570749578344,-0.0371840521280599,-0.159208894861697,0.0390179359704957,0.186429141012804,0.0427256368869188,0.129468856624636,0.201751081644736,-0.107130048032453,0.279174415962812,-0.234261928300633,0.0119952124570116,-0.0794839466643967,0.232913691813796
"X1156_F_liv_yes",0.0167266512958378,0.104244394400731,0.100927308945033,-0.142268898263343,-0.0602535455383727,-0.0771010932468003,-0.013220329616204,0.110459077781973,0.0701669815246524,0.0536756979113243,0.121560720660998,-0.113994712137592,-0.121766739335661,-0.0645557235146246,0.0209117464225774,0.00151411629323061,-0.0716472393830303,-0.0507547594119438
"X1171_F_liv_no",-0.0270423819273921,0.185648856161935,0.154458370987779,0.285365902720714,0.302826500395012,0.298023728922606,0.283704421520814,0.250000353662744,-0.148110381606535,-0.374683843687701,-0.287858889110169,-0.0573890410571891,-0.187700512537151,-0.326080913949975,-0.0769104355877822,-0.245926334199057,0.0558475730549025,0.027303553766772
"X1109_F_liv_no",0.0286363593818274,0.0706973143843987,0.0230896050186942,-0.171213402984194,-0.117180452183466,-0.072528104962871,0.0618569160008646,0.0608565575651633,0.0451947473529394,0.0510039017597378,0.16154110362675,-0.0883534068463526,-0.026853140695745,0.00798831065274602,0.0309768124779519,-0.0576674098390597,-0.226977276863585,-0.0340292051758623
"X1164_F_liv_no",-0.168008358538926,-0.283136478140053,-0.0670391564495738,0.166555786770348,0.287934546630472,-0.0845351357548841,-0.107351339200406,-0.304730487324153,-0.19560567659192,-0.120320980617939,-0.0800999224030258,0.168422859670573,0.432366206083753,0.105131507067362,0.506456310617233,0.218859408231432,0.267029090979842,-0.0449984435101903
"X1010_F_liv_yes",-0.107233842848957,-0.353116718729512,-0.373125471267089,0.108965230535304,-0.0987781982116128,-0.120380323044772,-0.129316551350767,-0.283954650006972,0.00872097553866688,-0.128529909638568,-0.127380578014274,0.442673475953636,0.310538824410394,0.409392233032276,0.124729136974346,0.149562986750794,0.172800977116403,-0.0350576843329854
"X1154_F_liv_no",-0.0392936796443073,-0.00471906481820399,0.149912836913247,-0.176147093446097,-0.0325486069569568,-0.154377826373204,-0.0786209146347673,0.170121386612499,0.00897782116356517,0.0259460487050307,0.186802395072357,-0.188311897914052,-0.0490518670217016,-0.0394911038264442,0.0879018632924956,0.188972526995362,0.064716855115158,-0.022760212108848
"X1152_F_liv_no",0.03871297492787,0.0602960830578202,0.0724843786194308,-0.115380395330924,-0.0571875899252253,-0.0718040993959262,-0.0623074250569916,-0.000500441584676536,0.0485034345416371,0.120392116323371,0.116105148924536,-0.0709504788460194,-0.0227651561391633,-0.0394263877619493,-0.133492656170978,-0.0223484081848385,-0.0829317563269094,0.00622847717631318
"X1108_F_liv_yes",-0.340091005050439,-0.378734352774697,0.0758794523033147,-0.159790251024477,-0.0639604900060547,-0.40433488809269,-0.103251582059093,-0.0621937566545134,0.0341513636381237,0.0763031909285233,0.155825777274882,-0.183541088211524,0.0545170585348709,-0.00443602388235387,0.134361664834409,0.260584263446066,0.228086702002752,-0.350754131120358
"X1051_F_liv_yes",0.103766952684165,0.0377354340105832,-0.256092470122018,-0.103100845407715,-0.35548632913769,0.00609271330490788,0.0305989076552309,0.0112056580657092,0.747492010759632,-0.0387728731137447,0.0428867700632351,-0.00981354705799534,-0.090142468368356,0.117783963825356,-0.438930040058411,-0.174984668769116,-0.17776996070155,0.131668685785468
"X1157_F_liv_no",-0.216925778218803,-0.0560737425504967,0.0658385881116129,0.314213772000693,0.260991335272729,0.174628179282482,0.44907244522898,0.190447070435398,-0.199547635026769,-0.0857096070262779,-0.317539154527849,0.194894489563098,-0.176660394044143,-0.0971665480167384,0.240247257430441,-0.165624115138059,0.0490720921705894,-0.381994464483981
"X1175_F_liv_no",-0.0170611884278104,0.115409325625092,0.0256298689926577,0.322746693079887,0.273483385312681,0.335649040561951,0.31329959611788,0.166142143151809,-0.165809762314381,-0.398444141292746,-0.345245309716465,-0.00871303836464924,-0.204467085447236,-0.307608857057804,-0.0457591685781867,-0.272268539953598,0.00557685427601163,-0.000542111341945699
"X1174_F_liv_no",-0.123469652523269,0.00756065083152841,0.149631951001576,0.138935627437867,0.219280156267122,0.0612959536854822,0.116139509263515,0.231887160418409,-0.173391756833529,0.00366481188329639,-0.160556109524034,-0.0602516663983235,-0.0764712943250535,-0.161631256579278,0.151417929547647,0.0291748884934996,0.126379243598945,-0.0987964338427782
"X1127_M_liv_yes",-0.0177263880994609,-0.0237107209141071,0.11292347429482,-0.153591160849999,-0.0749071789365017,-0.147985472953376,-0.0948576955488413,-0.179058809490445,0.0918751581870866,0.155511551360962,0.176001206821611,-0.0683962788941893,-0.066157904488386,0.0742830054317635,0.0355962828862425,0.0496416611398192,-0.111527039715222,-0.0296519397563496
"X1119_M_liv_yes",0.203785559911037,0.131835338990783,0.142132124647587,-0.194820719008705,-0.0319012038679694,-0.0320314967841307,-0.142069600929119,-0.135448526839288,0.137402681459762,-0.0201451820631775,0.174354153646464,-0.101942766343613,-0.0833073536538096,0.001821362320961,0.0594886212508882,0.00225912117198659,-0.110474140738959,0.132481670718277
"X1081_M_liv_no",0.0142727939362375,-0.0603211541979239,0.0775928126169616,-0.145627707317048,-0.0737603833697266,-0.155018563368464,-0.156002358978395,-0.301292453000862,0.0581382059664907,0.102278572514692,0.184201826519513,-0.113537615297901,-0.0378259452005903,0.0346519907761454,0.107246178931206,0.114679964514138,-0.0238913306705081,-0.0252488396611119
"X1132_M_liv_no",-0.571275411687141,-0.526183548532625,0.0618357207696572,0.0269052564084022,0.113896335333355,-0.428633488928318,-0.259636478943308,-0.192933940828146,-0.0392178453830333,0.273944705205097,0.051889336636655,-0.179891232797398,0.198726789066755,0.0190911470098916,0.287774616550192,0.662190473160346,0.680647722026756,-0.452539426332658
"X1178_M_liv_no",-0.233920659650755,0.00181706297640486,0.11273092997314,0.190401436466206,0.197665267586093,0.0825136668416085,0.374128267845677,0.388468750923146,-0.189618077539182,0.0904923394134972,-0.171699969478631,-0.0356026885418538,-0.137022526082071,-0.23371806767414,-0.0237177552415043,-0.158145722809832,-0.0338038009152023,-0.30032310636346
"X1105_M_liv_yes",0.0166566020782914,0.0686484127481865,0.0884397930381253,-0.155608948170222,-0.0799579855021739,-0.0778910732987615,-0.0276259755858554,-0.0235993743056269,0.113776509414141,0.00838094125627339,0.153613282888828,-0.189645754376612,-0.0949750434489914,-0.0816820839709315,-0.0314518155402679,-0.017873323305647,-0.146442234283097,0.0033371921555845
"X1089_M_liv_yes",-0.0460426581042999,-0.140722373202404,-0.339413648250222,0.10235532269427,-0.248615317757631,0.0273596580849365,-0.0489889069819145,0.122669312591175,-0.0738155171148546,0.230511665539628,-0.087246453481642,0.242511573314644,0.273468030016827,0.201228108317887,-0.251581283758226,0.0049888636515713,0.0870975026654921,0.0741180064901992
"X1192_M_liv_yes",0.252854136620467,0.138143735178437,-0.0131108869802992,-0.129018850050327,-0.176859852721292,0.0530652565781516,-0.139674636573094,-0.0288422665343655,0.0809640422470035,0.20552690467323,0.11888115723634,-0.0610216784986124,-0.0607245654464677,0.0405605499015223,-0.215736195793678,-0.0454289305493551,-0.16231044837406,0.229667482334511
"X1169_M_liv_no",0.0540406634994942,0.171193485635735,0.0357736169150749,0.225198143773545,0.188556606952009,0.285424699376573,0.21047758048188,0.255472286954573,-0.131337392452857,-0.311336617540054,-0.249864845795307,0.242112423028287,-0.0448456382293277,-0.0650320953433722,0.0213543589430613,-0.233336602533664,-0.0572709888274041,0.145288916009054
"X1148_M_liv_yes",0.192685295966527,0.19361821170642,0.0898089122034832,-0.149850108006192,-0.0876209898796442,0.0204449460926499,-0.0546433615791888,-0.0626593833282324,0.0446614013079884,0.0733469811991574,0.14255559078079,-0.113593740201351,-0.100050267334999,-0.0310624309710565,-0.181500194950714,-0.0769368183295938,-0.195906576700243,0.103143079225336
"X1138_M_liv_yes",-0.0485901536286385,-0.0193869795650243,0.107467460555854,-0.116831555317084,-0.00960606164217173,-0.13570849614387,-0.100729301321994,-0.117777170080134,0.0657441509845945,0.0236154210742661,0.118585456930683,-0.18902865836842,-0.0820356215689448,-0.0951702872531797,0.0555909842544543,0.102622261006979,0.0630745866294482,-0.0364425706784105
"X1139_M_liv_yes",-0.0361846356794503,-0.0121236765858635,0.153519913659824,-0.154585921327288,-0.0536739043437387,-0.128271225010706,-0.0450255865693808,0.0118771429060057,0.0754825394911968,0.261840319218427,0.167706196989921,-0.128072998760361,-0.100977391063244,-0.00961471737628638,-0.103269218953853,0.0565277949945211,-0.0888914716748481,-0.0607464458801801
"X1013_M_liv_no",0.19733995596245,0.052900770915277,-0.208852039523765,-0.0586845946715569,-0.123922354948386,0.0447369532340672,-0.166115194740027,-0.0224923064932064,-0.0585797603717984,0.0273836104851683,0.0404384887715055,0.156390920102036,0.293940219509479,0.211914414286998,0.111343198897442,0.0512483571804779,0.0339796820960554,0.209803407496544
"X1143_M_liv_no",-0.0435426155513721,0.135888310734879,0.0611856832377146,0.323464634898211,0.366737336452795,0.348398616487584,0.342138186155735,0.0906990342695531,-0.234742742471131,-0.440506241493838,-0.338570913863289,-0.00171293460924231,-0.181933755291241,-0.323739420084238,0.181641435364236,-0.22653733584541,0.0241900136109597,-0.0389566837336541
"X1173_M_liv_no",0.144177278195115,-0.226734787203066,-0.603906786139041,0.206707757780478,-0.239568940287255,0.0988141228733464,-0.144850801415138,-0.373425434680226,-0.114567255516259,-0.0920042523877867,-0.175303611536609,0.487135380451574,0.46416702340166,0.435996954305034,-0.0778239669203676,-0.0035995956928186,0.100788650635589,0.218080463325922
"X1071_M_liv_no",-0.00658032654741274,0.0380059767037731,0.060248091895894,0.0683204281959431,0.0614480583453947,0.0605801755983427,0.0135113195317531,0.0633659043955656,-0.111683045497939,0.140459176728523,-0.0679031602174903,-0.036356198401098,-0.0750093221747483,-0.0615773783216683,-0.0824599527261992,-0.00817275994123513,0.0414435719808437,-0.0162089321398071
"X1155_F_liv_yes",-0.0349773494455229,-0.00926819204661849,-0.0845817667111464,0.0301586652210283,-0.0375333275109992,0.00240482583630416,0.0328104412984298,-0.00812841871558862,-0.0633654123463626,0.0942289065457676,-0.0491222048141741,-0.0480491348674132,0.0383571367321423,-0.0271720628862367,-0.0829301135465343,0.0223894674501204,0.0901122352449351,-0.133473476619508
"X1158_M_liv_yes",0.204989327009426,0.231350073671479,0.167144873741639,-0.184473891857455,-0.035849477347093,0.0116152614030736,-0.0988029392689877,0.0134753076565531,0.11356233275739,0.0227046986837568,0.172198459851387,-0.159129439846057,-0.0705227532646054,-0.093465053846892,0.0343120629275097,-0.0352196759806447,-0.174275765642096,0.206119736203584
"X1168_F_liv_yes",0.189263176203972,0.124900799488862,-0.128564114588506,0.0990763608093654,0.078244497244759,0.189633451189375,-0.0109726709178663,0.0361693825303968,-0.100551860512548,-0.115648050436406,-0.108813878114683,0.130296620547853,0.161685341823068,0.0678292909785832,-0.0912953891786633,-0.106881059330133,-0.107682294546692,0.223140887152928
