"CCA1"	"CCA2"
"AATK"	0.226368382450448	0.0543105596506108
"ABCC8"	0.290765551603099	0.0328114437274969
"ABCG4"	0.230044507091839	-0.0228451451357986
"ACSBG1"	0.362203203238529	0.100632223931443
"ACSL6"	0.226192871034139	0.219415737612446
"ACTL6B"	0.226071929775053	0.133183843413403
"ADAM11"	0.276712724762379	0.175248775764918
"ADAM22"	0.238096188620142	0.0634107957517115
"ADAM23"	0.204661934375396	0.182099985830814
"ADCY1"	0.215405446791886	0.182310816406853
"ADCY2"	0.20838168631175	-0.0191525359289858
"ADCY8"	0.208195556077451	-0.0510235914798928
"ADCYAP1"	0.211921965025588	0.0601956234187809
"ADCYAP1R1"	0.243834955673577	0.0684578099094108
"ADD2"	0.33956077004947	0.0844589555715792
"ADGRB1"	0.414428606027136	0.107387697790973
"ADGRB3"	0.312362225745342	0.084351403841462
"AGAP2"	0.285349301373312	0.0315502562093053
"AHI1"	0.23695181664502	-0.00543212878383611
"AIFM3"	0.226754676673048	0.118997756923572
"AJAP1"	0.210491042711392	0.0225774062950437
"AJM1"	0.297872354774399	0.0348771575860334
"AK5"	0.256274042638481	0.115558618876661
"AKAP6"	0.248854603517002	-0.0255155184380354
"ALDOC"	0.378152114996404	0.126216034515344
"AMER2"	0.308291571481016	0.0596503894580879
"AMPH"	0.346475455043196	-0.0242110512081051
"ANK1"	0.32502730697259	0.103989462731015
"ANK2"	0.303127334963766	0.0203735105838828
"ANKRD13D"	0.229544418378436	0.0232319248964986
"ANKRD34B"	0.247169318259179	0.0850025573237436
"ANKS1B"	0.377705969719965	0.107302284413917
"ANO3"	0.295979601103941	0.0724778456502205
"AP3B2"	0.366092906139137	0.0881354050384987
"APBA1"	0.273726203629904	0.0199641247888852
"APBA2"	0.322456385895109	0.124829490477053
"APBB1"	0.251724446134349	-0.0153014398612687
"APC2"	0.241593383567108	0.0740539171430984
"APLP1"	0.262016232332764	0.0409200271112677
"APOD"	0.22539786626117	0.050453521617166
"AQP4"	0.203378184454989	-0.0981929932327246
"ARHGAP20"	0.207473525543222	-0.016085766974042
"ARHGAP44"	0.205776008034077	-0.00895214533700079
"ARHGEF4"	0.223734345558845	0.0487979046793026
"ARHGEF9"	0.217121651958491	0.0693021152111122
"ARMCX2"	0.210698524468224	-0.0106628665113975
"ARPP21"	0.328727621464185	0.0730349019155302
"ASIC1"	0.278302098380195	0.0722758356276864
"ASIC2"	0.252578656759068	0.0427533645149584
"ASIC4"	0.204780607242865	-0.0029535869776688
"ASPHD1"	0.216182051646653	0.0597359708177423
"ASPHD2"	0.257009998815934	0.111146328349326
"ATP13A4"	0.267857738394897	0.025275997200496
"ATP13A5"	0.244405761778167	0.0592690569096322
"ATP1A2"	0.333645934514121	-0.0123241659527141
"ATP1A3"	0.488818503909853	0.158290870585716
"ATP1B2"	0.32531175163933	0.0653217792554575
"ATP2B2"	0.260765076901175	0.223782830946366
"ATP2B3"	0.327972558597535	0.121679210125567
"ATP6V0E2"	0.209816273958592	0.0537061314931685
"B3GAT1"	0.282995635593245	0.172583001484098
"B4GALNT4"	0.29037602183798	-0.0141119709665486
"B4GALT2"	0.221728391311998	0.0223287614442628
"BCAN"	0.270415517739932	0.132018453015896
"BCAT1"	0.292440100097835	0.0769666844104758
"BCL11A"	0.203228363763061	-0.0301366936156849
"BEGAIN"	0.244056878680391	0.0844736332784613
"BEND6"	0.345219950307845	0.0827867486099022
"BMERB1"	0.343584481231249	0.0646225659106453
"BRINP1"	0.370860752778848	0.0974496989542794
"BRINP3"	0.236542127133026	0.0703168650961507
"BRSK1"	0.3467431787769	0.097465256451719
"BRSK2"	0.339707189206568	0.0886103250946628
"BSN"	0.262462118134691	0.153953313596674
"C1QL3"	0.229930624196961	0.0674843185690866
"C1QTNF4"	0.244894168445716	0.0964869855411844
"CA10"	0.305029898738426	0.0963234763911889
"CA11"	0.215624181439255	0.0451393140533301
"CABP1"	0.21075923677548	0.139640557636263
"CABP7"	0.308209152969557	0.0960585119181239
"CACNA1A"	0.254253108703556	-0.0268189350586277
"CACNA1B"	0.309125710347112	0.0536199578449934
"CACNA1E"	0.222881885679345	0.0306984276548892
"CACNA1G"	0.259801691666341	0.00224784723500708
"CACNA2D2"	0.251271012469451	0.0750361498032259
"CACNA2D3"	0.261473446354032	0.0747174246223907
"CACNB3"	0.209627643946006	-0.0296386543153425
"CACNB4"	0.248981092337659	0.0116008812478493
"CACNG2"	0.300336572104916	0.0960901540855289
"CACNG3"	0.252973272885081	0.0826697171724633
"CACNG7"	0.356615109225601	0.0625814763800106
"CACNG8"	0.315919855337957	0.0981597108695723
"CADM2"	0.25231852961375	0.0702553079559895
"CADM3"	0.354871764643609	0.0546490101346788
"CADPS"	0.321339357355266	0.0385507305251722
"CALB2"	0.292218043912468	0.0740859127536162
"CALN1"	0.251470454395371	0.0828210982599077
"CALY"	0.320134468484822	0.0965535847653433
"CAMK1G"	0.273755519145832	0.0257304086934611
"CAMK2A"	0.351444276716291	0.0883874377680061
"CAMK2B"	0.325549058902367	-0.0134361737535136
"CAMK4"	0.278997337255669	0.0517620292712627
"CAMKK1"	0.206631246498978	0.0126150280526904
"CAMKV"	0.314912626461084	0.0946462561522322
"CAMTA1"	0.299115091870008	0.019078179919798
"CARMIL2"	0.24022720681886	0.00300156653157798
"CARMIL3"	0.240345844501359	0.0700359781030756
"CASKIN1"	0.257423106211072	0.059420323663349
"CBARP"	0.308736271877468	0.0634111701464155
"CBLN1"	0.276324120331833	0.115003310083005
"CBLN4"	0.211105136269002	0.0646171656036535
"CCDC136"	0.287328386562527	0.00265108809913704
"CDH18"	0.291107469130384	0.0654717625773879
"CDH20"	0.256793494428306	0.0930610715740777
"CDH22"	0.25866856534116	0.0781088354331876
"CDH7"	0.20743316242951	0.0450939846954958
"CDH8"	0.302755423620246	0.0887615913248821
"CDK5R1"	0.25194082318117	0.0576466825390567
"CDK5R2"	0.337503349897355	0.0850889900131507
"CELF3"	0.288164910434433	0.0134199336142533
"CELF4"	0.40983896881974	0.103599713054333
"CELF5"	0.214056953109059	0.0670864504958836
"CELSR3"	0.249505133470394	0.0338184865848907
"CEND1"	0.367586372552043	0.0981263577855924
"CERS1"	0.292472875068856	0.0931290460043504
"CHD5"	0.266344679187901	0.00751758301626078
"CHGA"	0.279920941426437	-0.0710833709844958
"CHGB"	0.294645025317505	-0.0709348736734975
"CHL1"	0.308306094111696	-0.0077223356834745
"CHN1"	0.302109142644856	-0.0106411525021459
"CHRNA4"	0.214181152453104	0.0784985584485538
"CHRNB2"	0.288322863121984	0.0720026967174233
"CHST1"	0.206480483064714	0.0766300873840788
"CHST10"	0.21750791847997	0.0516890656767257
"CLDN11"	0.324409993554678	0.0896446937801846
"CLIP3"	0.276238485793446	0.0337753942267232
"CLSTN2"	0.234305926608544	0.000695263346970229
"CLSTN3"	0.391846609848355	0.0773638048901324
"CLVS2"	0.269845186891721	0.074013422363125
"CMTM5"	0.29316587876545	0.0671365382819089
"CNKSR2"	0.27360915952149	0.0299862458611197
"CNNM1"	0.379543619094897	0.119829110235876
"CNR1"	0.326526292096059	0.031506886950509
"CNTFR"	0.225131166951041	0.0947785839181493
"CNTN1"	0.299806297006215	-0.0401816596607817
"CNTN2"	0.324698164287919	0.0284434834790644
"CNTN4"	0.268439951575182	0.0302124703130611
"CNTN6"	0.231384342653797	0.0755279079071201
"CNTNAP1"	0.329217968337433	0.0510072580482649
"CNTNAP4"	0.305732382642563	0.0917675161666853
"CORO2B"	0.23226996017158	0.0336214964207336
"CPLX1"	0.403246330036794	0.128565115175424
"CPLX2"	0.370122886314056	0.0649337202893219
"CPNE5"	0.230617115438846	0.0381928810818945
"CPNE6"	0.246909807613866	0.0521894198749998
"CPNE7"	0.218816074871903	0.0594416932688931
"CPNE9"	0.24711902086957	0.0696372667198732
"CPT1C"	0.214283663971055	0.0441262356837594
"CRHR1"	0.243920754066023	0.0793296093654548
"CRMP1"	0.354511607179666	0.0723518003027958
"CSDC2"	0.267467293578186	0.00373546276408323
"CSMD3"	0.242801630861273	0.0537939856898591
"CSPG5"	0.331737152011213	0.104277742154467
"CSRNP3"	0.232787437623457	0.0410568738348332
"CTNNA2"	0.321165961667692	0.0495332769948752
"CTNND2"	0.267122988299436	0.0978318494113015
"CX3CL1"	0.252952067453317	-0.0255693551562794
"CYP46A1"	0.286779946293295	0.0524525894474351
"DAGLA"	0.232170659001206	-0.019905931578236
"DCLK1"	0.291033119546671	0.00921147457183765
"DDX25"	0.320815382433128	0.0738932942960957
"DGKB"	0.205553446736294	0.00727566647085612
"DGKG"	0.265374887375645	0.00785135771364501
"DIRAS1"	0.265927405754096	0.0840306454025794
"DIRAS2"	0.365796607693147	0.106710899085617
"DISP2"	0.329149336725232	0.0414100803920956
"DISP3"	0.313454691083201	0.0932806360832095
"DLG2"	0.296582347591227	0.0454414189955945
"DLG4"	0.312909046912744	0.063758044799658
"DLGAP1"	0.374586503052933	0.11145216846069
"DLGAP3"	0.390008605773793	0.121664357659275
"DMTN"	0.211141157666766	0.0374729461440139
"DNAJC6"	0.279713156501825	0.0752912250498265
"DNM1"	0.203316031401718	0.0316370150710782
"DOC2B"	0.224431813845667	0.0434804448572611
"DOCK3"	0.237797377437522	0.0735499240690653
"DPF1"	0.239378118865722	-0.0191271012621305
"DPM2"	0.221814968878704	0.0830976510511546
"DPYSL4"	0.259923017397234	0.0659334592753683
"DPYSL5"	0.231821811675698	0.0874945616686536
"DRP2"	0.220802806864031	0.0697023922757672
"DSCAML1"	0.300114194329086	0.0937411784080922
"DTNA"	0.259780689610173	-0.0298089213088458
"DUSP26"	0.247417573009137	-0.0151562302497905
"DYNC1I1"	0.287577753428529	0.0859821889371782
"DZANK1"	0.269349305929184	0.0819702311155771
"EDIL3"	0.254874664704167	0.0432487049817632
"EFR3B"	0.226794930664414	0.0460122785088765
"ELAVL2"	0.27515743350482	0.047952109200264
"ELAVL3"	0.348975654702421	0.0939980586510614
"ELAVL4"	0.299475380589604	0.0541473235068646
"ELFN2"	0.309245943311068	0.0889191332718297
"ELMOD1"	0.33132536615169	0.0347779049511455
"ELOVL4"	0.207742893523369	0.0162191719656142
"ENHO"	0.220655676892937	0.0249123502333519
"ENO2"	0.382260998522908	0.0495786306624589
"EPDR1"	0.250234215149306	0.0376786620173855
"EPHA10"	0.256602854378097	0.0912903774188147
"EPHA8"	0.257224782967765	0.0776099194643174
"EPHB1"	0.215250260020601	0.0214501489886361
"EPHB6"	0.210373356611399	-0.0330822212985336
"ERMN"	0.343261449068287	0.111619964027913
"EXTL1"	0.216277004912277	0.0891444443810012
"FAIM2"	0.358398891974815	0.0601225371878031
"FAM107A"	0.227636546035541	0.0407489201853226
"FAM131B"	0.328643715895165	0.0717116093627498
"FAM135B"	0.294979251291114	0.0925790156196655
"FAM163B"	0.232439705391547	0.0741050576437535
"FAM171B"	0.302050612840319	0.00922848857041038
"FAM181B"	0.222794963990939	0.0319895547621637
"FAT3"	0.24627814828904	0.00429503731754188
"FBLL1"	0.236817389676987	0.0549034043953253
"FBXL16"	0.249077085481716	0.122963994791184
"FBXO2"	0.315089828053262	0.0901309434748994
"FBXO41"	0.237230163404132	0.076963714399234
"FBXO44"	0.296980876896185	0.109510030378131
"FGF14"	0.20181282693776	0.0250950606650648
"FJX1"	0.207535847585319	-0.0500303898304301
"FMN2"	0.286029766029984	0.0457839396161576
"FNDC5"	0.299206411307139	0.121186717674341
"FRMPD1"	0.227787840126352	0.0388629996955114
"FRMPD3"	0.235249717878681	0.066423923267936
"FRMPD4"	0.304118409997726	0.0417008561619561
"FRRS1L"	0.252327237694197	0.0399216339921084
"FSD1"	0.220407207353047	0.0266214358346726
"FSTL5"	0.210675942774192	0.0530597704672571
"FXYD7"	0.213933940575315	0.0582854779695311
"GABBR1"	0.237457144496161	0.020825851370038
"GABBR2"	0.318677347556248	0.0596060323299882
"GABRA1"	0.455023949648657	0.142234013468281
"GABRA2"	0.293672923580446	0.0969905491919269
"GABRA3"	0.212821244523832	0.0835796680800247
"GABRA4"	0.228867953270942	0.0845123610830423
"GABRA5"	0.297759270830292	0.0955273283943001
"GABRA6"	0.266553967316113	0.0700980956901048
"GABRB1"	0.207342212209824	0.0747953234536748
"GABRB2"	0.323407278993778	0.0698566860193309
"GABRB3"	0.299369857030188	0.0767940546862584
"GABRD"	0.283637799585818	0.0329430621078462
"GABRG1"	0.24434934646249	0.0794247492156371
"GABRG2"	0.376977246822091	0.115475151578839
"GAD1"	0.422387651578066	0.143183533399899
"GAD2"	0.355653124147688	0.114768895415671
"GAL3ST3"	0.233176605895711	0.0747176219124616
"GALNT16"	0.264766776652788	0.0463413009567077
"GALNT17"	0.265406633074297	0.0385816754796139
"GALNT9"	0.21165505264827	0.102556899338415
"GAP43"	0.352518654785168	0.071362285642666
"GARNL3"	0.213888895863302	0.0104803362038002
"GAS7"	0.222820568240936	0.00551611429050793
"GDAP1"	0.271982000441437	0.0702164563881411
"GDAP1L1"	0.300604323966793	0.0677357892427842
"GDF1"	0.244905307136927	0.0576314012718189
"GFAP"	0.366369118343252	0.0946520254893866
"GGT7"	0.263791155756886	0.045826465192332
"GLRB"	0.294916292595107	0.0498683090450276
"GNAO1"	0.292383401892072	-0.0169450498688321
"GNG13"	0.27165255921554	0.0652223975048348
"GNG3"	0.264243537179595	0.0648592744412319
"GOLGA7B"	0.302862723907559	0.0744945299895288
"GP1BB"	0.210160747077862	0.0405283378906864
"GPM6A"	0.229116686203013	0.0122536419329194
"GPM6B"	0.3677693771234	0.00765349470711889
"GPR12"	0.214829291509069	0.0725308628333575
"GPR162"	0.308410935200273	0.0690815653517357
"GPR37"	0.331623875878525	0.0875739252118373
"GPR37L1"	0.39669486695983	0.0964869109326036
"GPR85"	0.212709784442195	0.00555617238035402
"GPRASP2"	0.279771527663584	0.0403538423421774
"GPRC5B"	0.250494884660388	0.0043767258323184
"GPRIN1"	0.261270354187962	0.0398357450966975
"GPSM1"	0.207887160732862	-0.00172489955069589
"GRIA1"	0.369235473757956	0.0956032279995017
"GRIA2"	0.400118131771742	0.10812411758611
"GRIA3"	0.280284324450592	0.0985253217486427
"GRIA4"	0.350459070792497	0.100427931244751
"GRID2"	0.223964335760604	0.0582527007285752
"GRIK1"	0.271960409647429	0.0794440769329346
"GRIK2"	0.279424788227327	0.0881048766952509
"GRIK3"	0.235472409126023	0.0655461060270684
"GRIK4"	0.21239895897983	0.00443411589412305
"GRIK5"	0.258947936665949	0.0451603051228281
"GRIN1"	0.357684199713272	0.0300813687872681
"GRIN2A"	0.212975386658853	0.0699807256422385
"GRIN2B"	0.223361574699076	0.0689734851682155
"GRM1"	0.334147490017809	0.110443407138652
"GRM2"	0.243009962032281	0.079963748691936
"GRM3"	0.335271712094076	0.0697865078912844
"GRM4"	0.322728771730269	0.101318404362337
"GRM5"	0.241173003056199	0.090094968346421
"GRM7"	0.23435916924263	0.0373954860494263
"GRM8"	0.204566934684479	0.0585208309269962
"HAP1"	0.350855631051928	0.0463006652087687
"HAPLN2"	0.26058065375767	0.0858533274815827
"HCN1"	0.243051825220367	0.0716907706268718
"HCN2"	0.257721671469379	0.0544669346109879
"HECW1"	0.223136857301044	-0.00644711840345676
"HEPACAM"	0.377469340288466	0.105445418729368
"HPCAL4"	0.24830882596254	0.0811294255110612
"HRH3"	0.249079216728814	0.0523463069043198
"HS3ST4"	0.262668787727861	0.0792748507496838
"HTR2C"	0.216888712509205	0.0777865401647155
"HTR5A"	0.205722508317143	0.0634157313100467
"HYDIN"	0.250752777698645	-0.0718449913764514
"IGLON5"	0.211874087233002	0.0189805651245792
"IGSF1"	0.278198639165709	0.0765024905624315
"IGSF21"	0.280565080328505	0.0893702432328825
"IGSF9B"	0.262267926477012	0.0346121055467887
"INSYN1"	0.295719763456146	0.131376272799455
"IQSEC3"	0.33154243758124	0.0865569558813184
"ISLR2"	0.205285364389466	0.0405093295643138
"JAKMIP2"	0.305050879747296	0.0596809059458144
"JAKMIP3"	0.209376718964321	0.091145157374313
"JPH1"	0.224987006042746	0.0141081445326827
"JPH3"	0.376887139387865	0.105566703917968
"JPH4"	0.375974014502632	0.0830468218067219
"KCNA1"	0.319633503336838	0.098343108638061
"KCNA2"	0.300419262563617	0.0432795698757084
"KCNA3"	0.203871926366361	-0.0482848581877958
"KCNA6"	0.238791690901663	0.0846327600558719
"KCNAB1"	0.269871464145414	0.065900170499023
"KCNAB2"	0.279208566043193	-0.0198680456455797
"KCNAB3"	0.243568346531286	0.0462727063622565
"KCNC1"	0.379878916817379	0.118005397962093
"KCNC2"	0.291558277051399	0.084065242811486
"KCNC3"	0.246551491564153	0.044504214078144
"KCNC4"	0.234777801154219	0.0644943668810503
"KCND2"	0.331045876879628	0.0886379815644892
"KCND3"	0.211456751131441	0.0411856693988555
"KCNH2"	0.227782450030952	-0.0563643353326198
"KCNH3"	0.213675340171543	0.00427349178779089
"KCNJ11"	0.20403824655425	0.0253389123613292
"KCNJ3"	0.288201043466589	0.0389298503432613
"KCNJ9"	0.276766052904529	0.085772067845713
"KCNK9"	0.294361535000314	0.0950489326143244
"KCNMA1"	0.207809363819834	-0.00609388480966656
"KCNQ2"	0.35227505577493	0.105253932683077
"KCNQ3"	0.280622933702416	0.0529542378599023
"KCNV1"	0.225671053898779	0.0743037425833602
"KCTD4"	0.229009269742139	0.0708031172552439
"KIAA0408"	0.28165149885283	-0.0199173662038465
"KIF3C"	0.254522773763759	0.0378766001813661
"KIF5A"	0.418475625743302	0.106905332823718
"KIF5C"	0.412895957555549	0.116892000702488
"KIRREL3"	0.250200233979982	0.0807028330117186
"KLHL34"	0.249076538639611	0.0909926519861995
"KNDC1"	0.352998045314035	0.00895766559540015
"KRT222"	0.213354635276727	0.0670479344249731
"L1CAM"	0.204292761231314	0.00408151245930471
"LAMP5"	0.316204933275948	0.100289884823504
"LARP6"	0.252725959710826	-0.0176609687761992
"LGI1"	0.332726051232704	0.054351780236702
"LGI2"	0.203992416990621	0.0178684888140272
"LGI3"	0.304300394638239	-0.0789269722190716
"LGI4"	0.207570742178079	-0.0136497007580391
"LHFPL4"	0.230731944476752	0.039795482164592
"LINGO1"	0.264633921178114	0.10984874948525
"LINGO3"	0.241737046184519	0.047661746413875
"LMTK3"	0.241774334519796	0.0745951236214509
"LONRF2"	0.294086408749741	0.0753378258941685
"LRCH2"	0.2114815036041	-0.0116601919542489
"LRFN1"	0.215056335840581	0.0128510623529037
"LRFN5"	0.290895261599046	0.0871634620461189
"LRRC4"	0.302339550856906	0.044925743253428
"LRRC4B"	0.326161326765124	0.0711140829548119
"LRRC4C"	0.272654003775118	0.0738391708351921
"LRRC7"	0.233611972311625	0.0612847784423246
"LRRC73"	0.221950113161327	0.0213306937922354
"LRRN1"	0.277194724408866	0.0718956622678055
"LRRN2"	0.316150593225919	0.0502108748943969
"LRRTM1"	0.204113563851222	0.0255800876725189
"LRRTM2"	0.249901789818363	0.0684898725596902
"LRRTM3"	0.253588085920769	-0.0121784377495149
"LRRTM4"	0.234394669630871	0.0189002962633895
"LSAMP"	0.262930030242969	0.097496461234906
"MAG"	0.307585642993712	0.0737817762438968
"MAGEE1"	0.298561727033616	0.0772177692468715
"MAGEE2"	0.20516689658681	-0.0182563761345734
"MAGI2"	0.240106632665111	0.0687786813448715
"MANEAL"	0.274830882310872	0.0702557806765634
"MAP1A"	0.332968089079566	0.00627780070224492
"MAP1B"	0.28068233096376	0.000348806540569033
"MAP2"	0.371590067910279	0.0214212042876261
"MAP6"	0.26855022718261	-0.0305602928331548
"MAP6D1"	0.255056525264296	0.0800604338075127
"MAP7D2"	0.347382635665136	0.0862143324695182
"MAPK8IP2"	0.296380674598539	0.0386005150121096
"MAST1"	0.317527073907788	0.063137698609508
"MBP"	0.315040363508298	0.0661783045943636
"MED12L"	0.20172978899806	0.0271275052427315
"MEGF10"	0.258407864135238	0.0521700239485826
"MGAT5B"	0.280042640145211	0.0712892972201232
"MIGA1"	0.217347213038426	0.00773225769378667
"MINAR2"	0.240832028571161	0.0150408086261522
"MLC1"	0.354257447694911	0.115948257140732
"MLIP"	0.204371415255621	0.0371963778884173
"MLLT11"	0.234070806516601	0.0756295309609451
"MOBP"	0.394842723063718	0.127894004125241
"MOG"	0.305686222060661	0.0905908483974094
"MPP3"	0.317776254787038	0.016244097020565
"MPPED1"	0.202499678012033	0.0823417086175069
