"CCA1"	"CCA2"
"MT3"	0.359170377447151	0.122093098942387
"MTCL1"	0.207846002711237	-0.0736171107894232
"MTUS2"	0.21668487096859	-0.0072698369855752
"MYPOP"	0.214294091003556	0.0340304752844442
"MYT1"	0.259655835336284	0.0460046768654236
"MYT1L"	0.376071322309427	0.103080350349629
"NACAD"	0.222643216591053	0.0400678959766895
"NALCN"	0.326138133948326	0.0700063189951305
"NAP1L2"	0.277194591791347	0.112748457157567
"NAPB"	0.288896272408957	0.0818400659021607
"NAT8L"	0.300653125656569	0.0586018748803114
"NBEA"	0.211572192000517	-0.0468291235328246
"NCAM1"	0.322462138623254	0.0501413606846834
"NCAM2"	0.24854379830599	0.0541525460871776
"NCAN"	0.308662506863121	0.0902711048420319
"NCS1"	0.246784680425276	0.0329638777147587
"NDRG4"	0.387695480309974	0.0546390244541691
"NDST3"	0.225044724242237	0.0594389761048975
"NECAB1"	0.221223155191539	0.0375373191600528
"NECAB2"	0.211088982555568	0.0516546767378232
"NEFH"	0.405370585862062	0.125257822214228
"NEFL"	0.389435863506868	0.00675685067488224
"NEFM"	0.43863628872573	0.0983469656706274
"NELL2"	0.247513050938521	0.121528333507605
"NETO1"	0.226426816268384	0.0512375309497793
"NEURL1"	0.237547596526734	-0.0641534434737278
"NEUROD1"	0.286013857578328	0.0408623497930073
"NEUROD6"	0.234899304316566	0.0762386358288737
"NFASC"	0.319360224658479	0.0328998336886187
"NKX6-2"	0.231499015115686	0.0591065191257901
"NLGN1"	0.243039642290334	0.0515038350080194
"NLGN3"	0.302510368439734	0.033441438552231
"NMNAT2"	0.283559249378138	0.0130017763384287
"NOVA1"	0.303240499153122	0.0124786640318931
"NPTX1"	0.281924896199367	-0.0191448988071183
"NPTXR"	0.319748080577653	0.0584868070517224
"NRCAM"	0.359221509210423	0.0149139177068264
"NRG3"	0.207342107115868	0.0518564055026099
"NRGN"	0.256999685848807	0.0395038779003507
"NRIP3"	0.298236428005316	0.0758723083372038
"NRN1"	0.238738034128493	0.112771172405359
"NRSN1"	0.352905501803453	0.080562588594063
"NRSN2"	0.295362385875104	0.109714280513902
"NRXN1"	0.219561307696426	0.0489624151560268
"NRXN3"	0.328713693888831	0.10216474679224
"NSG1"	0.240026029957167	0.058752651184596
"NSG2"	0.282759742734346	0.0527389759325936
"NTM"	0.275222033449205	0.0773016719162125
"NTRK2"	0.251369077935115	0.157242683691351
"NTRK3"	0.271702457956088	0.0604990050801101
"NTSR2"	0.34916457504045	0.118506344448183
"NUDT10"	0.25747749508986	0.0786994627407728
"NXPH1"	0.238963293627007	0.0772684736649479
"NXPH3"	0.217397202456775	0.0567700629362169
"OLFM1"	0.281958646100862	0.0814387888096141
"OLFM2"	0.252412064337669	0.102563338224059
"OLFM3"	0.30532101425191	0.0842782819952088
"OLIG1"	0.301984141932072	0.0760512337789848
"OLIG2"	0.207489838934149	0.067351656340995
"OMG"	0.352260195809578	0.0829040195452022
"OPALIN"	0.252130543494156	0.07778080017469
"OPCML"	0.204967438234946	0.0434365614662714
"OPRL1"	0.292155500053309	0.0771182026953195
"OSBP2"	0.20339864391518	0.104473912447344
"OTUD7A"	0.225230315053217	0.0231194925910396
"P4HTM"	0.214286640628894	-0.0169328224840749
"PACSIN1"	0.248469851350515	0.0627146286312834
"PAK3"	0.242711077905281	0.0501451625313721
"PAK5"	0.302153273801698	0.0848215211828083
"PANX2"	0.27901764432615	0.0216761980859279
"PAQR8"	0.258555363303089	0.0297459774458104
"PCDH10"	0.328529689714754	0.0705572262855103
"PCDH20"	0.210266594597239	-0.0598010800669047
"PCDH7"	0.208743805877314	-0.0392612818838011
"PCDH9"	0.317191455596244	0.0593665502093281
"PCDHAC2"	0.213335434712389	-0.0438980491344114
"PCNX2"	0.330535626079437	0.0922655705258152
"PCSK2"	0.333400436110443	0.0409718945109178
"PCYT1B"	0.209958977991568	0.00519796953289953
"PDZD4"	0.220196836882262	0.0271010788848505
"PDZD7"	0.231962181714441	0.0595973121565002
"PEX5L"	0.318504809832487	0.0769574146920177
"PFN2"	0.255967988232948	0.0586479110200075
"PHACTR1"	0.205589551082354	-0.0210404342698817
"PHACTR3"	0.290987661281452	0.0754328368799735
"PHF24"	0.303744118499922	0.119932432972271
"PHKG1"	0.223513679856567	0.0180811914337537
"PHYHIP"	0.307206947288588	0.112055015952378
"PHYHIPL"	0.246404382558044	0.0822674829130226
"PIANP"	0.315151734884043	0.083371449448868
"PITPNM3"	0.248555297851575	0.00917514359222149
"PLCD4"	0.223791668942893	0.0587919797290372
"PLCH2"	0.256275107414914	0.00704850936767638
"PLP1"	0.314238498583175	0.0903126607935135
"PLPPR2"	0.265347588594222	0.0979265953217806
"PLPPR4"	0.318856925517763	0.0640264915183043
"PLXNA3"	0.223315082393315	-0.00889075722765264
"PLXNB3"	0.294276676153686	0.0401096741025423
"PNCK"	0.247589484156323	0.035495905143328
"PNMA8B"	0.33193416506382	0.0719000483729625
"PODXL2"	0.239242800307803	0.0285274160051275
"PPFIA2"	0.280928114749893	0.110368209165482
"PPFIA3"	0.254123998569303	0.0422577606093586
"PPFIA4"	0.295225167633607	0.0637199902952589
"PPP1R17"	0.203538337614482	0.0652721047606459
"PPP1R9A"	0.209189914318547	0.00496028225670862
"PPP2R2B"	0.283604864815139	0.0686871419060237
"PPP2R2C"	0.330837549652467	0.0109215642564986
"PRDM8"	0.241469464881391	0.0228987065497578
"PRKAR1B"	0.314992300667771	0.0751098022564598
"PRKCB"	0.284081769994996	0.0253362527600308
"PRKCG"	0.292602709184978	0.0668669646276848
"PRMT8"	0.29581055104983	0.0669135569498169
"PRR18"	0.215876371593823	0.0168436184973548
"PRR36"	0.253545973263659	0.0274182155774608
"PRRT1"	0.345136362399837	0.035799503549261
"PRRT2"	0.380503710329559	0.101946856091903
"PRRT3"	0.296217254099242	0.0919399683956546
"PSD2"	0.212648560156023	0.0698182754117516
"PTGDS"	0.45066925400701	0.200086510904657
"PTPN5"	0.282609465302567	0.0377556770037648
"PTPRN"	0.309800291311612	0.0367130245839546
"PTPRN2"	0.22849042776068	0.0273823163747872
"PTPRT"	0.268049217560739	0.0735637472169227
"PTPRZ1"	0.276311676154746	0.0560414809230462
"PVALB"	0.387837180357887	0.118414653376693
"RAB33A"	0.215004429712118	0.0335662204409659
"RAB3A"	0.238650737007198	0.0388487893020855
"RAB3C"	0.250495616887452	0.0450000910268153
"RALYL"	0.250128406479159	0.0891421273963583
"RASD2"	0.230179426648255	0.0470034896187237
"RASGRF1"	0.282264641061746	0.0184417145876638
"RBFOX1"	0.30041163066465	0.0878897458566132
"RBFOX3"	0.353552203985757	0.11515327589969
"REEP2"	0.213118673659319	0.0438293581067044
"RELL2"	0.250634906654794	0.0662885137716869
"RGS17"	0.236521380702974	0.0464985250974325
"RGS20"	0.213548555044212	0.051572305052179
"RGS7"	0.280331802638754	0.0677058131551391
"RGS7BP"	0.232995923849804	-0.0388207852607308
"RGS8"	0.261682974056132	0.0957457859156034
"RIMBP2"	0.236655865772472	-0.0372912744779749
"RIMS1"	0.318737760771314	0.0120189898497606
"RIMS2"	0.324591832496243	0.059694869918587
"RIMS3"	0.246292333860073	0.0666656410886013
"RNF112"	0.34590055958602	0.0326922696463717
"RNF182"	0.211191163020317	0.0570525011200166
"RPH3A"	0.432829399406117	0.13690282414945
"RPS6KL1"	0.243785498151711	0.0595178800639249
"RTN1"	0.359557437085587	0.0274268271897128
"RTN2"	0.251246512375784	0.0112512039457213
"RTN4R"	0.295121018674657	0.0820230469552849
"RUNDC3A"	0.265193420816707	0.10458808249993
"RYR2"	0.307708610548484	-0.00649107656484069
"S100B"	0.312782037642078	0.0862627639051865
"SACS"	0.202132003850289	0.0241808405565798
"SALL2"	0.249437056500167	0.0433435403977605
"SAMD14"	0.237289735683707	0.0426257511212436
"SCG2"	0.28291497766645	-0.0552917416651858
"SCG3"	0.34208749008839	0.0422468903942977
"SCG5"	0.337712326968064	0.0312533920956969
"SCN1A"	0.378680212435001	0.0787351354952304
"SCN2A"	0.365223665947969	0.0872944414711575
"SCN2B"	0.291019551442703	0.0376651521098331
"SCN3A"	0.232801139106033	-0.000599566978322749
"SCN4B"	0.242771855240839	0.0801070144410193
"SCN8A"	0.271747138632489	0.0931071774588606
"SCRG1"	0.222483533208397	0.0745450640479078
"SCRN1"	0.286722262688837	0.015312918509373
"SEPTIN3"	0.312309095956263	0.0549000188588771
"SEPTIN5"	0.309229387561599	0.012874712589675
"SEZ6"	0.351804366408644	0.103798110922651
"SEZ6L"	0.353585272412912	0.0976236721378699
"SEZ6L2"	0.366766375180432	0.0689180857194622
"SGIP1"	0.264050238484542	-0.0134142582463594
"SGTB"	0.221018789070303	0.0134533823892135
"SH3GL2"	0.229401580854881	-0.0473577847376769
"SH3GL3"	0.263466606226743	0.0600327804264389
"SHANK1"	0.29914031916227	0.111343766259644
"SHC3"	0.256706473977361	0.0598733353824641
"SHF"	0.222751480356105	0.0759553559136582
"SHISA4"	0.22464381062092	0.0449065714714924
"SHISA6"	0.222762410529528	0.0259560614171782
"SHISA8"	0.217876488816329	0.0418983461818413
"SLC12A5"	0.395293021467025	0.11684672883015
"SLC17A6"	0.315688869136289	0.102537019042673
"SLC17A7"	0.398007324842945	0.138684803539355
"SLC1A2"	0.241348156659641	0.234663188698657
"SLC1A3"	0.317052406036919	0.0620138301719829
"SLC1A6"	0.271689528710555	0.0832804062676842
"SLC22A17"	0.28960339940969	0.027671473912043
"SLC24A2"	0.276542258755524	0.0675030577024836
"SLC25A18"	0.324386998696205	0.107219948599885
"SLC29A4"	0.209508421876723	0.0399121372504691
"SLC2A3"	0.247237575721798	0.022510118655045
"SLC32A1"	0.384173455947164	0.12700939599589
"SLC39A12"	0.281567392426211	0.10112865020822
"SLC45A1"	0.229111608369835	0.0910013967838066
"SLC4A10"	0.339263425542142	0.106871935359762
"SLC6A1"	0.441164215559884	0.150503662293172
"SLC6A11"	0.205131160697373	0.0671434123344279
"SLC6A15"	0.300840814553444	0.0705738750366865
"SLC6A17"	0.378987153362357	0.105281878698308
"SLC7A14"	0.26348674502408	0.0604060249045459
"SLC8A2"	0.34686593938718	0.0849998448479147
"SLC8A3"	0.214168536049095	0.00952074051803881
"SLC9A5"	0.234295802507689	-0.0121693430807438
"SLCO1C1"	0.245594897659847	0.0773255624199529
"SLIT1"	0.267444012883255	0.100068045544643
"SLITRK1"	0.331990130344802	0.09607309533925
"SLITRK2"	0.254420590512562	0.0784894294353305
"SLITRK3"	0.271341503164721	0.039869601391425
"SLITRK5"	0.260615690696777	0.0656448323992011
"SLURP2"	0.27333903117228	0.0558228564547266
"SNAP25"	0.474576050410256	0.0992340572322595
"SNAP91"	0.252000702486626	0.114238691320503
"SNCA"	0.23867759727903	0.0379087818680464
"SNCB"	0.396233197853965	0.123705057355991
"SNPH"	0.261875347820235	0.0628139304265636
"SNURF"	0.249572012156398	0.0229368481560888
"SOGA3"	0.285540546037475	0.0426211399264007
"SORCS3"	0.220397966424447	0.042883380240333
"SOX10"	0.242505138716398	0.0406849220246736
"SOX2"	0.248425098282115	0.0052129711820077
"SOX8"	0.217123912424365	0.0527943431427498
"SPARCL1"	0.269421213443833	-0.0952898502179441
"SPHKAP"	0.289313436466114	0.149418641932981
"SPOCK1"	0.294848805197645	0.0972246104282768
"SPOCK2"	0.236581211661992	-0.0551907328095471
"SPOCK3"	0.314844261616934	0.0700366747058892
"SPRN"	0.203601093233244	0.0245249050885133
"SPTB"	0.268929073779279	0.00225811057690799
"SPTBN4"	0.356406780068792	0.0754824281405389
"SRGAP3"	0.27820754515012	0.0503932292766692
"SRPK3"	0.227907066098531	0.0446564039360031
"SRRM3"	0.281433465263213	0.0700979437841303
"SRRM4"	0.224590247215816	0.0633519890926675
"ST18"	0.248670087238206	-0.000505154716520279
"STAC2"	0.263612075299071	0.0865867114858184
"STK32C"	0.24907257983667	0.00944270447807326
"STMN2"	0.362094520531718	0.039690523283015
"STMN3"	0.38310428182171	0.0803455682671276
"STMN4"	0.363784530202754	0.056422540206366
"STRIP2"	0.2131486702232	0.0580405109753029
"STXBP1"	0.259590929325901	0.022489309143331
"STXBP5L"	0.261121590029508	0.0303498109969959
"SULT4A1"	0.344917461178418	0.0889832354073093
"SUSD4"	0.208111831051283	0.00140352886019394
"SV2A"	0.391915462612636	0.0902310848656879
"SV2B"	0.351280964082598	0.100304829077092
"SVOP"	0.257526204346336	0.0885166359299193
"SYBU"	0.206284278224377	-0.114330166298766
"SYN1"	0.373581033897061	0.0838910221652876
"SYN2"	0.336452114647063	0.0441679012336503
"SYNPR"	0.239718427838867	0.0694623000716007
"SYP"	0.306412814594986	0.0690305983393065
"SYT1"	0.357452203598413	0.0787102366713572
"SYT11"	0.296593703876023	0.0544695966727866
"SYT12"	0.20840355093004	0.0591914135188755
"SYT13"	0.343837110610458	0.0793025399957823
"SYT4"	0.335081886195127	0.0544559590158085
"SYT5"	0.259227375531228	-0.0173690205059856
"SYT6"	0.216305784332714	0.0580215931658383
"SYT7"	0.273789388009342	-0.0222483450559562
"TAGLN3"	0.412306956720519	0.092696999603779
"TCEAL3"	0.298154498809173	0.0667093575041655
"TCEAL5"	0.292376392311576	0.0775133399940464
"TCERG1L"	0.213820042218855	0.0393579252736917
"TDRKH"	0.217366506407234	0.0250697392119618
"TENM2"	0.292411609031072	0.0915930908946192
"THEGL"	0.210020350441392	0.0163039314935802
"THY1"	0.240981216043463	-0.00796513950823074
"TIAM1"	0.229998089693713	-0.0387950667179805
"TLCD3B"	0.287107803797149	0.0680703904668167
"TMCC2"	0.232036206048842	0.0381811258306448
"TMEFF1"	0.208998752534782	0.00920112484255761
"TMEFF2"	0.23767274181131	0.0248023781356958
"TMEM130"	0.317351933561553	0.0815931839025442
"TMEM132A"	0.225900616085879	0.0305174112295025
"TMEM145"	0.323227306526849	0.112287864422252
"TMEM151B"	0.337401997375885	0.0664140878755656
"TMEM179"	0.233860865453083	0.0592742563789039
"TMEM271"	0.216317680734664	0.0632657929843223
"TMEM35A"	0.244329708039129	0.034568163064022
"TMEM59L"	0.304715244423079	0.0390648336141567
"TMEM63C"	0.290800876671061	0.0745807360187368
"TMOD2"	0.231542917145709	0.0192331482856613
"TNR"	0.299098334169357	0.0572774392536196
"TPPP"	0.201876427797159	-0.0441373312844018
"TRHDE"	0.20812406957469	0.0792030443057963
"TRIM46"	0.243930404329159	0.0314405390772001
"TRIM9"	0.335664762959942	0.0723134267035473
"TRNP1"	0.225643441200476	0.0391738906124732
"TRPM3"	0.275050562897308	0.0801609596515131
"TSPOAP1"	0.285818265623219	0.00390040722335379
"TSPYL4"	0.309579084554678	0.0696579524924235
"TTBK1"	0.27477407987473	0.104482626639895
"TTLL7"	0.297607713675445	0.00953342737799355
"TTYH1"	0.301799524496583	0.0248623180310807
"TUB"	0.250704720057192	0.0436700819706862
"UBE2QL1"	0.251645601994566	0.0982516495827679
"UCHL1"	0.329841866630699	0.0507234583171387
"UNC13A"	0.305707077862712	0.0783168820108334
"UNC13C"	0.314904171049691	0.106516350291974
"UNC5D"	0.223255229232367	0.0690903381840555
"UNC79"	0.254575380296591	0.0786013023837662
"UNC80"	0.370774710901623	0.0859579092805993
"USP29"	0.291856547341332	0.145310934437996
"VAMP1"	0.206922552462501	0.0554975125666711
"VGF"	0.314037219590218	0.0744322174173834
"VSNL1"	0.388680462762105	0.0877333796801184
"VSTM2B"	0.228154812782099	0.0737016128616866
"VSTM2L"	0.265060242465971	0.0601534848366613
"VWA5A"	0.201648883651516	-0.0397841264472255
"VWA5B2"	0.223934655465492	0.000993835091089067
"WASF3"	0.225382352811879	0.0402697535338761
"WNK2"	0.273565780775527	-0.0420200473136095
"WSCD2"	0.213187363948198	0.00127023870819006
"ZCCHC18"	0.216435127077099	-0.0302892165518742
"ZDHHC22"	0.230977930794206	0.0835419296005563
"ZFYVE28"	0.278659463708147	0.0685128897926924
"ZIC1"	0.303622058331609	0.104796395920319
"ZIC2"	0.345106739696023	0.118678501189333
"ZIC5"	0.203473358268488	0.068404976019564
"ZNF365"	0.243649866288794	-0.017108057006293
"ZNF483"	0.280718364918117	0.0775017436197254
"ZNF536"	0.244692123580559	0.0194908291426172
"ZNF804A"	0.220504698890343	0.0503149549382573
"A1BG"	-0.20896710431548	0.255556419087149
"AADAC"	-0.30089567535251	0.0196453837487993
"AADAT"	-0.221496025178416	0.312748698614554
"ABCB11"	-0.258856138450998	0.398537303993869
"ABCC2"	-0.2896901938265	0.119683892068684
"ABCG5"	-0.249539521305547	-0.0159018413215301
"ABCG8"	-0.297344264166286	0.0231137331749115
"ABHD14B"	-0.202978086986031	0.0507263030542829
"ACAD11"	-0.210109597047239	0.0576788100155361
"ACMSD"	-0.230232860358534	0.187955147248832
"ACOT12"	-0.316081424416325	0.0986777830917086
"ACOX2"	-0.333896450728444	0.232419319616774
"ACSM1"	-0.280260938434129	0.230889218745046
"ADH4"	-0.30379125918368	0.108193844708527
"ADH6"	-0.282630926323921	0.358354686305258
"ADTRP"	-0.267157274805345	0.0701983730230378
"AFMID"	-0.237345112501077	0.202316586976935
"AGMAT"	-0.277990599240897	0.136658857439692
"AGMO"	-0.221582009929917	0.0887032126887406
"AGXT"	-0.297469566008716	0.39157728353367
"AGXT2"	-0.294833539876256	0.295846954651501
"AHSG"	-0.344019321428806	0.471526910524945
"AKR1B10"	-0.320045226289462	0.365982198820433
"AKR1D1"	-0.284304218343796	0.367199018795385
"AKR7A3"	-0.226404736268251	-0.0261343598987187
"ALB"	-0.343031492085713	0.460358651024476
"ALDH1B1"	-0.207616635545152	-0.0103078639283565
"ALDH8A1"	-0.265367047080426	0.199446367913921
"ALDOB"	-0.382667805482837	0.0784250523587794
"AMBP"	-0.350425713455395	0.478669990999792
"AMDHD1"	-0.258770798534741	0.335083930717056
"ANG"	-0.251438025595579	0.22542707790889
"ANGPTL3"	-0.340648726238828	0.431953520348195
"ANKS4B"	-0.29483432355793	0.0136741851171928
"ANPEP"	-0.238631362692085	-0.123405055265202
"APCS"	-0.261042213612785	0.350298921506456
"APOA2"	-0.360779756227865	0.41922343924918
"APOA4"	-0.290560680279201	-0.175286431921803
"APOA5"	-0.309478469684816	0.414299030934311
"APOB"	-0.345286998933295	0.0509778265600728
"APOC1"	-0.217419703481993	0.244145505509189
"APOC2"	-0.350664975632483	0.06752404595224
"APOC3"	-0.359052007850918	0.0787831803401664
"APOH"	-0.332033324661088	0.369108483183723
"APOM"	-0.216967879117655	0.143983635501369
"AQP8"	-0.205613484221453	0.235545645451147
"ASGR1"	-0.203174339304802	0.309867844774689
"ASGR2"	-0.261757928273472	0.287829021520426
"ASPDH"	-0.228204926031233	0.253154337638261
"AZGP1"	-0.222314263959554	0.225409774268608
"BCO1"	-0.2337895141565	0.146963354635634
"BHMT"	-0.310632905961716	0.384231526657719
"BHMT2"	-0.239703848919657	0.296583285887404
"BTNL2"	-0.226460503294047	-0.126961265010471
"C4BPA"	-0.242696930374756	0.210251746641591
"C5"	-0.235529102557599	0.20354809598806
"C8A"	-0.297760030219936	0.410347696029965
"C8G"	-0.220007534346849	0.274418544652219
"C9"	-0.291349583399106	0.345134833466047
"CA3"	-0.212334880390545	0.271617763407597
"CA5A"	-0.22656077031011	0.290395147960428
"CCL16"	-0.334477541617549	0.0627936053482117
"CD1D"	-0.217241136519184	0.110611341627148
"CD36"	-0.206020881696345	-0.0993205310890617
"CDA"	-0.242054127453357	0.0996929489359274
"CDH1"	-0.2275836477731	-0.120470263529892
"CDHR5"	-0.204540596875464	-0.268563061290662
"CEACAM1"	-0.237812855446214	0.235604468015409
"CFI"	-0.242195493377727	0.266259997345417
"CGAS"	-0.20353115406704	0.170104993393628
"CIDEC"	-0.237486200161799	0.0328280454304877
"CLDN15"	-0.211037967866698	-0.141914929581741
"CLDN2"	-0.293717817059919	0.109666564533846
"CLDN3"	-0.22086102647884	-0.163830895607746
"COL18A1"	-0.213458847091102	0.188627795314101
"CP"	-0.310479635125918	0.304608917126479
"CPB2"	-0.265286857438217	0.326574308991819
"CPN1"	-0.281723844987721	0.375770462250423
"CPS1"	-0.376599827988237	0.206545271035848
"CREB3L3"	-0.272288117463436	0.0418887828362563
"CRP"	-0.260691702023265	0.287296979529416
"CTH"	-0.235833191501073	0.292465917725231
"CTSC"	-0.219251553854178	0.0359430495574938
"CYP1A1"	-0.23779247681098	0.0169750579753979
"CYP1A2"	-0.314172034432871	0.419316939666569
