"CCA1"	"CCA2"
"CYP2E1"	-0.280659950731873	0.201486525380106
"CYP4B1"	-0.239506001832039	-0.118154341506099
"CYP7A1"	-0.218206657293162	0.276589113121696
"CYP8B1"	-0.226853671614364	0.340224924032529
"DHRS4"	-0.228794636592795	0.0470687336854552
"DIO1"	-0.218960789681111	0.229793765594352
"DMGDH"	-0.245208605742248	0.320843426319834
"DNAJC22"	-0.281561205012902	0.0819207124546877
"DNASE1L3"	-0.232789051737336	0.101526805092351
"DPP4"	-0.219419698549821	-0.07678847492059
"DPYS"	-0.286116314478227	0.326707147034708
"DSP"	-0.212931294107068	-0.0968814341457214
"ENPEP"	-0.214584521531578	-0.136588358944541
"ENTPD8"	-0.290406874861403	0.0804570011321523
"EPHX2"	-0.201584423121967	-0.000297563097984681
"ESRP2"	-0.216373469364923	0.021682452330142
"F10"	-0.277244540317861	0.396077092422787
"F11"	-0.235748659544338	0.285802048318991
"F12"	-0.268778882469958	0.376374361455041
"F13B"	-0.306145591606892	0.31176918740403
"F2"	-0.243118580673279	0.347890659492421
"F5"	-0.208756904489756	0.200136394226469
"F9"	-0.285443146699313	0.381894978476886
"FABP1"	-0.34734961264053	0.0797396783789543
"FAM3B"	-0.207153298386258	-0.208710274361973
"FBP1"	-0.342605136701429	0.0687432600894225
"FETUB"	-0.275036806567901	0.212118443657442
"FGA"	-0.361921860173447	0.465611768090938
"FGB"	-0.359027308867069	0.468367110629597
"FGFR4"	-0.231524735543824	0.113087569559711
"FGG"	-0.302245997992085	0.390199628155973
"FGL1"	-0.285663633467845	0.345096545387534
"FMO1"	-0.229429865930029	0.0871223388457587
"FMO3"	-0.235569404277073	0.203695587155946
"FMO4"	-0.215350711016204	-0.00283261747423369
"FMO5"	-0.262975204179291	0.0709069105406282
"FTCD"	-0.301634394768631	0.369192608684368
"GATA4"	-0.221950907885185	-0.0163483689934469
"GC"	-0.370204863362244	0.306243508115046
"GCH1"	-0.210582594175848	0.10056110709223
"GIMD1"	-0.208468048328029	0.0109977418668984
"GLOD5"	-0.219903452102476	-0.142879047252219
"GLYAT"	-0.320381370809255	0.345009816464716
"GLYCTK"	-0.218272299984132	0.104208410689069
"GOLT1A"	-0.255191260099506	-0.013857663953038
"GSTA1"	-0.315520057923847	0.0432590205186225
"GSTA3"	-0.247728033323882	0.0489268531237581
"GUCA2B"	-0.227374734840264	-0.256951312343603
"HAAO"	-0.299934185318888	0.313878659709938
"HABP2"	-0.300522149404051	0.297249011066382
"HAL"	-0.262778012526537	0.305287886976994
"HAMP"	-0.300167244211147	0.417420158032992
"HAO1"	-0.290557902426112	0.398482324611341
"HAO2"	-0.308557272743151	0.148643219076184
"HGD"	-0.311717044726203	0.303163996030126
"HGFAC"	-0.278496333844827	0.306406574917098
"HMGCS2"	-0.223120206921761	0.106968460288709
"HNF1A"	-0.252662012744256	0.0759217391485342
"HNF1B"	-0.240774001039537	0.072185904183189
"HNF4A"	-0.356157217215394	0.114497673036707
"HNF4G"	-0.252350630482082	-0.139252839318595
"HOGA1"	-0.246610465765412	0.139955439512386
"HP"	-0.275516846962944	0.203519769246475
"HPD"	-0.339935218454604	0.388222195432433
"HPN"	-0.203517779844151	0.22855594200928
"HPX"	-0.284402898894414	0.399252587425276
"HRG"	-0.335772280081712	0.449867722731321
"HSD11B1"	-0.210283424113864	0.197865162296374
"HSD17B13"	-0.261855417192364	0.165350328714724
"HSD17B2"	-0.31443315609175	0.203641437034255
"HSD17B6"	-0.295532748124218	0.111450517440019
"HSD3B1"	-0.309250072123453	0.334366165949025
"IDO2"	-0.258078147272246	0.274505067192626
"IGFBP1"	-0.228357901237807	0.326605402621089
"IGSF5"	-0.204797151116302	-0.0819713441711086
"IHH"	-0.243627614106794	-0.0450224349683497
"INMT"	-0.213654890142854	0.129437301693006
"IRF6"	-0.212573966172536	0.0130732210918416
"ITIH1"	-0.306107863967012	0.424235209190449
"ITIH2"	-0.276683331996934	0.439681192302309
"ITIH4"	-0.330886173079078	0.401517487434453
"IYD"	-0.280836563844943	0.0105843134409919
"KMO"	-0.269804901058153	0.246934890910369
"KRT18"	-0.220948044102183	-0.00500408124713049
"KRT8"	-0.254915851446519	-0.139690162497059
"KYNU"	-0.210982117982138	0.218817113397855
"LEAP2"	-0.24284906841327	0.0391537879284237
"LGALS2"	-0.210206671713626	-0.292101841917871
"LIPC"	-0.258310345487484	0.35657336719954
"MAOB"	-0.213028152317398	0.00525998282031028
"MAT1A"	-0.343460548910905	0.403197708434563
"MBL2"	-0.25452148494949	0.332251484330577
"MEP1B"	-0.207546746572168	-0.276460262306103
"MGAM"	-0.24255260111505	-0.147411581666846
"MOGAT3"	-0.202583974308733	0.0131204208686957
"MTARC1"	-0.28228014787714	0.291048870537721
"MTTP"	-0.346277884877338	0.0150431881527386
"NAGS"	-0.230118313696098	0.0626413493155605
"NLRP6"	-0.248756048434792	-0.139568774093335
"NR0B2"	-0.231912126349961	0.146309671523838
"NR1H4"	-0.292426366480405	0.094524424482001
"NR1I2"	-0.319590421781274	0.061863263367065
"NR5A2"	-0.208981250047055	0.0217453678741405
"ORM1"	-0.21907714672636	0.270567307351387
"OSGIN1"	-0.262805797970605	0.0472540075532141
"OTC"	-0.259062495547577	0.100688824304754
"PAH"	-0.334271538628893	0.363091961379366
"PBLD"	-0.275100801404121	0.0561161117514055
"PCBD1"	-0.20304564847466	0.0878150372145935
"PCK1"	-0.324535430430052	0.0776527684778372
"PCSK9"	-0.250419638220137	0.192018242624493
"PDIA5"	-0.202654582895461	0.0830714525858773
"PDZK1"	-0.252140744816442	0.0122492806990557
"PERP"	-0.231113015471754	-0.0513500920875182
"PFKFB1"	-0.204471965911087	0.169190712112318
"PGLYRP2"	-0.276481849558872	0.30632092387965
"PIGR"	-0.341212443640604	-0.0223245879709019
"PIPOX"	-0.266526226199404	0.0969867507864525
"PKLR"	-0.299278081044831	-0.0566681355853351
"PLA2G12B"	-0.265120182369589	-0.030372314551799
"PLEKHG6"	-0.202435077561054	-0.059840409058926
"PLG"	-0.347701156809293	0.372931135793072
"PLSCR1"	-0.218015412043851	-0.0878260971489986
"PON1"	-0.316108448464729	0.395149647982966
"PON3"	-0.252796256645065	0.0139632955027684
"PRLR"	-0.288974522856893	0.0962064681135601
"PROC"	-0.260246826916562	0.322405049275892
"PRODH2"	-0.276240701872085	0.272674919652818
"PROZ"	-0.238105689720368	0.316728652545098
"PZP"	-0.301272366099436	0.320172282213618
"QPRT"	-0.257095884976743	0.2320740255382
"RBM47"	-0.225581121768814	-0.0347201066504969
"RBP2"	-0.211319091604839	-0.301035562669531
"RBP4"	-0.237014302103446	0.270461985067396
"RDH16"	-0.323551378908717	0.0460487808603322
"RGN"	-0.261351186163737	0.178841242013948
"RTP3"	-0.21912050505969	0.198898819327538
"SAA4"	-0.220159850021524	0.316694469032759
"SDS"	-0.22264166552202	0.303741322030733
"SEC16B"	-0.227680930578526	0.0574815772459635
"SERPINA11"	-0.259444712616065	0.318536591444484
"SERPINA4"	-0.329251585386007	0.40767405579482
"SERPINA6"	-0.328232754555179	0.274861107145065
"SERPINC1"	-0.352057952009378	0.461086790321482
"SERPIND1"	-0.254104326395951	0.384511406618616
"SERPINF2"	-0.276464217350903	0.240594123295979
"SH2D4A"	-0.226577338209619	-0.0641756626409
"SHMT1"	-0.296926653902319	0.147519364730173
"SLC15A1"	-0.208128360327442	-0.235177670305064
"SLC17A1"	-0.285547683545651	0.300170779656769
"SLC17A2"	-0.255324597710005	0.139823816402801
"SLC17A4"	-0.304651361069284	0.0492090599361951
"SLC18A1"	-0.230328895798761	0.0103655924695593
"SLC22A1"	-0.335786914594589	0.376512982890405
"SLC22A18"	-0.310306436244704	0.0302781602967815
"SLC22A2"	-0.206004504883271	0.140239242389023
"SLC23A1"	-0.219569635018151	-0.0141597437792707
"SLC27A2"	-0.305311433996231	0.152585000481729
"SLC2A2"	-0.342199159562614	0.123574804277044
"SLC2A9"	-0.233140773569296	0.0521387034482897
"SLC38A4"	-0.252498906708306	0.214138705620874
"SLC39A5"	-0.240221516379016	0.0334955960335076
"SLC5A1"	-0.206150801946597	-0.267913373169849
"SLC5A4"	-0.208942981249759	-0.18646309395217
"SLC6A19"	-0.215147645279475	-0.240867644025901
"SMLR1"	-0.212081974825059	0.0880671360041763
"SOAT2"	-0.298220218201042	-0.00883546873713003
"SPP2"	-0.237027056294004	0.339034530323114
"SRD5A2"	-0.252044212295886	0.268716607529822
"SULT1B1"	-0.314350277815122	0.0697821567572741
"SULT2A1"	-0.379465259757556	0.178783549582332
"SUN3"	-0.230670744256847	0.186629140244563
"TAT"	-0.32226211437974	0.421232371219758
"TCEA3"	-0.22550532643653	0.0650590984823055
"TDO2"	-0.286528872782939	0.397981377668866
"TLCD2"	-0.208080355866528	0.0462529389880611
"TM4SF4"	-0.323995727839107	-0.063667384353752
"TMEM30B"	-0.207887333356346	-0.0890225107552859
"TMEM79"	-0.210155092514238	0.00826621339522349
"TMEM82"	-0.218216912758709	-0.017294488774633
"TMPRSS6"	-0.213778641529108	0.280911339500206
"TTC36"	-0.277983012784907	0.312726076494469
"TTPA"	-0.229545241471172	0.351712341544461
"UGT1A9"	-0.317201478772839	0.0369435827381029
"UGT2A3"	-0.2580448955274	0.129028623613917
"UGT2B17"	-0.319966017771441	0.190809759680376
"UGT2B7"	-0.273942223128307	0.28720054727273
"UGT3A2"	-0.320620891917124	0.300608654522724
"ULBP1"	-0.209123539583105	0.143430344837008
"UPB1"	-0.279273228454132	0.285454791806909
"URAD"	-0.246073704666175	0.180985547637181
"UROC1"	-0.249944642039558	0.380194085196834
"VIL1"	-0.20855148195731	-0.301635649031294
"XKR9"	-0.202061889789327	0.045055612002679
"ABCB4"	-0.0908684669800749	0.263040014567343
"ACSM5"	-0.123574035354608	0.348114728913702
"ADORA1"	0.135531401313485	0.252020994896573
"AGT"	0.0170249399581558	0.235080069732008
"AK4"	-0.0521524185536328	0.244350052034498
"AQP9"	-0.108304916411711	0.343327672245242
"ASL"	-0.140561679159866	0.240126809809789
"ASPG"	-0.170358920640298	0.25170044072534
"ASS1"	-0.168771046480795	0.285002039150869
"C4BPB"	-0.201312933413258	0.225497014237542
"CBS"	-0.0484866147005794	0.253513963562923
"CDH2"	0.0699131193261008	0.249109416558954
"CLCN4"	0.0603884936866561	0.237980496093616
"CYP26A1"	-0.182859068128839	0.239464959962617
"DHTKD1"	-0.113388057165412	0.242407676642287
"ELOVL2"	-0.111741977430018	0.354187577411227
"ETNK2"	-0.125238041657407	0.249597532975945
"ETNPPL"	-0.0174366451855459	0.351431985914945
"F7"	-0.184993814662332	0.311777133128707
"FABP7"	-0.191734449488398	0.312884123330223
"FADS6"	-0.0891516777146215	0.25376842212767
"FAH"	-0.171943656783941	0.227009304459479
"GCGR"	-0.196833793043503	0.228938917999911
"GJB1"	-0.183926266817407	0.289191802378288
"GLDC"	-0.144505917418247	0.251869709406163
"GNMT"	-0.176575319880021	0.237679552540689
"GPLD1"	-0.0547715953354549	0.287557104882623
"HJV"	-0.201245605906031	0.262822188964158
"IGF1"	-0.184710477552503	0.234775037668806
"IGFALS"	-0.194508547783985	0.269030433152862
"INHBC"	-0.197952077797685	0.274194016305804
"INHBE"	-0.121863728050902	0.224404405093857
"KCNN2"	0.0184159162668017	0.278145826256111
"LCAT"	-0.101743226882787	0.305568685968026
"MMD2"	0.152724947470779	0.240345842569475
"OGDHL"	0.124125129839636	0.278624781461447
"ONECUT1"	-0.118930810026735	0.242846435972328
"PCDHGB1"	-0.185401618584243	0.249180724239783
"PCSK6"	-0.0649209199799106	0.223209097409764
"PEMT"	-0.162407392757234	0.258765123057168
"PNPLA3"	-0.0577321589638535	0.230768572476315
"PPP1R3G"	-0.051257603297425	0.239732867573343
"SALL1"	-0.0916340704299552	0.272477387350942
"SARDH"	-0.200092682806646	0.291608754143133
"SERPINA7"	-0.169781612677129	0.245630942903828
"SLC10A1"	-0.195700274895049	0.322755061016203
"SLC13A4"	0.0251969827838904	0.235979889699865
"SLC25A47"	-0.184170546809647	0.266520566151474
"SLC26A1"	-0.195442729087411	0.260946308099863
"SLC27A5"	-0.20068374482908	0.329816500753951
"SLC38A3"	-0.105610233819865	0.356736152799001
"SLC47A1"	-0.11752096858205	0.229254159912417
"SLC6A13"	-0.123296955929461	0.2775739079313
"SLC7A2"	-0.0364151078871674	0.229064741111876
"SPTBN2"	0.0828804776794617	0.225647387071316
"SRCIN1"	0.185746739085857	0.226953481005137
"TF"	-0.0513074042882092	0.248090913065478
"THRSP"	-0.170298449759475	0.371996665283998
"THSD7B"	-0.155488946221867	0.268007127315682
"TMEM25"	0.0376255547793451	0.232700967218085
"TTR"	-0.155798530701637	0.371356881586366
"UNC93A"	-0.179079947820106	0.228331351525375
"UPP2"	-0.172014677458908	0.236061286917509
"VTN"	-0.15046722762714	0.279310850587982
"A3GALT2"	-0.124822099565974	-0.244670291596443
"ACE2"	-0.147287878244367	-0.242303647083579
"ADAMDEC1"	-0.139976310506348	-0.324363910070529
"ADGRG7"	-0.111774428754117	-0.251346383754709
"AGR2"	-0.137050489655981	-0.353403689217311
"ALPI"	-0.0852192755421381	-0.319752326959958
"ANXA13"	-0.19750709649201	-0.335032178861958
"ANXA8L1"	-0.0395153308585396	-0.234624263078028
"AOC1"	-0.170291988620439	-0.375665980669988
"AP1M2"	-0.105291482515457	-0.26343037375492
"APOL3"	-0.118975364207764	-0.227258084383965
"AQP7"	-0.1529966822434	-0.249659243377417
"ARG2"	-0.0541508482250302	-0.232744853539879
"ASAH2"	-0.033843589069387	-0.225798326333181
"ATP10B"	-0.056100055795056	-0.234353109100862
"B3GNT3"	-0.140032071542289	-0.30036874506421
"BEST4"	-0.0978664509096365	-0.223576627863728
"BTN3A3"	-0.133285778122798	-0.286972509717093
"CA9"	-0.105397031825684	-0.255705649968758
"CASZ1"	-0.0796273346881535	-0.267998474743725
"CCL24"	-0.15315075541998	-0.25293954158538
"CCL28"	-0.0612462462797848	-0.2246818532846
"CCNB2"	-0.0562742573210045	-0.24794776362429
"CDH17"	-0.167882596670824	-0.382987988356251
"CDHR2"	-0.0815068298532912	-0.236364215771649
"CDX2"	-0.123984166291935	-0.257752064107974
"CLCA1"	-0.170871912751283	-0.400957126966925
"CLDN7"	-0.199841474841734	-0.286473005550182
"CLIC5"	-0.00401404572041867	-0.287513583278232
"CLRN3"	-0.190113820145814	-0.228854656364382
"CNKSR1"	-0.116544738426386	-0.256100057245395
"CNN1"	-0.0808222751138184	-0.27309692756663
"CRIP1"	-0.112526235546667	-0.270584448082003
"CYTIP"	-0.114673497940514	-0.24113378273356
"DES"	-0.0409927943770054	-0.244595304172687
"DMBT1"	-0.169513121488595	-0.289215671111204
"DPEP1"	-0.194752908060412	-0.270324596860255
"DPT"	-0.0835387358629338	-0.300220429087571
"ENPP7"	-0.151119023119504	-0.344473986252386
"EPCAM"	-0.198556648282799	-0.264522947856933
"EPS8L3"	-0.158720986380162	-0.355396049012196
"ERN2"	-0.107279045074667	-0.227014461106585
"ESRP1"	-0.132822807185468	-0.278781222669362
"F2RL1"	-0.121266419786502	-0.252936472914973
"FABP2"	-0.179114474169594	-0.394937634304034
"FABP6"	-0.129637845164114	-0.245974228908338
"FAM3D"	-0.144612655123297	-0.303892684016846
"FAM83E"	-0.0914833655616315	-0.234768323630395
"FCGBP"	-0.0714472564661359	-0.245152289506209
"GAL3ST2"	-0.14879098390215	-0.322625486977056
"GATA5"	-0.127436030915817	-0.290477221603534
"GCG"	-0.125298674580437	-0.262756293418388
"GCNT3"	-0.0922466623927841	-0.229952144635312
"GGT6"	-0.106050727169958	-0.241291162324674
"GIPC2"	-0.107890347096407	-0.242923516912335
"GPA33"	-0.0572306452758523	-0.291035591853838
"GPRC5A"	-0.0539977656357106	-0.307961778351018
"GUCA2A"	-0.171007688675338	-0.290466621105284
"GUCY2C"	-0.11673180205425	-0.332290227661153
"HHLA2"	-0.117801685087136	-0.244156072785701
"HKDC1"	-0.119744713033543	-0.233793109031431
"HPGD"	-0.140959614512664	-0.263063164360193
"IGF2BP2"	-0.0540189291627123	-0.227622287438145
"IGKC"	-0.166531640668347	-0.278681075521707
"IGKV1D-39"	-0.109089827605521	-0.237200723058775
"IGKV1D-43"	-0.117742809069989	-0.248697801542504
"IGKV4-1"	-0.114854907858953	-0.246941644111422
"IGLV4-69"	-0.141439825442629	-0.282227288735609
"IGSF9"	-0.0271873260526918	-0.230743619832538
"IL22RA1"	-0.112739755914778	-0.225396257083437
"INAVA"	-0.0793643961557101	-0.231780016250268
"ISX"	-0.125004614143632	-0.273040530299046
"JCHAIN"	-0.152093127131617	-0.318163646439299
"KLF4"	-0.0863488244353876	-0.225955206763045
"KLF5"	-0.0616082033261402	-0.282070286052414
"KRT19"	-0.162486114108892	-0.363011144433851
"KRT20"	-0.179054730987422	-0.356474488289167
"LAD1"	-0.160454772512596	-0.277537583419895
"LAMP3"	0.0194910523765771	-0.228008240712234
"LCT"	-0.12512955342425	-0.326160402992892
"LGALS4"	-0.15079548184305	-0.31958206091452
"LIPH"	-0.115067944633747	-0.260954919334438
"LPO"	-0.0287999478592159	-0.266694201548925
"MALL"	-0.110426527150497	-0.305816462963587
"MEP1A"	-0.187020398887984	-0.246349734874615
"MISP"	-0.123606177569666	-0.297951737535515
"MKI67"	-0.0820115039273766	-0.226132926271445
"MMP7"	-0.101729209341541	-0.223745484171622
"MS4A10"	-0.120801766215795	-0.29397075740592
"MS4A12"	-0.12283595437397	-0.26562438716599
"MS4A18"	-0.13050039354166	-0.254843360854804
"MS4A8"	-0.158095792912304	-0.338904178578748
"MST1R"	-0.0999203043553777	-0.24355338047842
"MUC2"	-0.118080332377053	-0.295633030345396
"MYB"	-0.0310201709645132	-0.25540311066793
"MYO3B"	-0.14398605962667	-0.228317387523178
"MYO7B"	-0.178327912266922	-0.245418775204487
"MYRFL"	-0.0541182608606402	-0.241954011404934
"MYZAP"	-0.0736961551823865	-0.252440486474768
"NAALADL1"	-0.119126355176261	-0.239634527827463
"NEURL3"	-0.133076914490172	-0.242579510324437
"NPC1L1"	-0.153971285251033	-0.357554276970821
"OLFM4"	-0.158354779965705	-0.349228434037244
"OSR2"	-0.133567382703136	-0.258580967961384
"PLAC8"	-0.19918320159191	-0.237144677902884
"PLB1"	-0.118235881466565	-0.276895070948152
"PMP22"	0.00892083431111486	-0.22758594041282
"PNLIPRP2"	-0.140452283357504	-0.282502106011899
"POF1B"	-0.111925590813228	-0.234297454118631
"PPP1R14D"	-0.111706318415666	-0.339131633707571
"PRAP1"	-0.170814965001552	-0.263569599206068
"PRR15"	-0.137374582059428	-0.259999120277569
"PRSS27"	-0.131573392520291	-0.227763373737274
"PTK6"	-0.0732895539862106	-0.249667736794401
"PTPRH"	-0.0972455711287608	-0.281068054922881
"PYCARD"	-0.113446380087111	-0.234215702127774
"RASEF"	-0.0584642106618405	-0.254070067350882
"REG4"	-0.120533716527239	-0.295265051412752
"ROS1"	-0.0601003351195765	-0.264656939597979
"SCGB1A1"	0.0395351563411431	-0.334105480072174
"SCIN"	-0.131912315401601	-0.259932010323327
"SDCBP2"	-0.0939139335896998	-0.263370675079132
"SEC14L3"	0.0228728467937287	-0.250037361953564
"SEMA3B"	-0.045815241481285	-0.243640042457585
"SFTPB"	0.0322464541045216	-0.307190550834211
"SFTPC"	0.129756987796338	-0.285447359226779
"SFTPD"	-0.0518670726571234	-0.291400215434652
"SI"	-0.15970767827295	-0.313043203985679
"SLC26A3"	-0.107336935904867	-0.290492014463112
"SLC44A4"	-0.150373755321561	-0.233422420605313
"SLC6A14"	-0.0394895694889749	-0.283256035884058
"SPINT1"	-0.129071792483246	-0.271972727145115
"ST14"	-0.100836198180063	-0.254296683335924
"STYK1"	-0.0641927753228384	-0.245007798101877
"TFF3"	-0.181598135494134	-0.386755939315923
"TM4SF20"	-0.16456962826332	-0.311531865237831
"TM4SF5"	-0.177407242291258	-0.278499802049673
"TMC4"	-0.136659779273523	-0.260395731481268
"TMEM150B"	-0.0745457211326122	-0.261446123046734
"TMEM236"	-0.127737614942996	-0.260535344550606
"TMEM45B"	-0.171175179789133	-0.291946752965272
"TMIGD1"	-0.158670790816754	-0.239861003611316
"TMPRSS15"	-0.110847077207734	-0.23340597477382
"TNK1"	-0.114338160569905	-0.242341883562956
"TREH"	-0.122680977837669	-0.286414545077033
"TRIM31"	-0.162818579384365	-0.316311515335843
"TRIM38"	-0.10675267544572	-0.265250005229753
"TSPAN8"	-0.149651615411068	-0.293816814852718
"TTC22"	-0.0997530592810312	-0.281054230592004
"TUBAL3"	-0.13564594228725	-0.273430356637803
"ZG16"	-0.161721520266117	-0.386154460653028
