"","MEbrown","MEgreenyellow","MEturquoise","MEcyan","MEpurple","MEblue","MEblack","MEyellow","MEgrey60","MEsalmon","MEmagenta","MEpink","MEred","MEgreen","MEtan","MElightcyan","MElightgreen","MEmidnightblue","MEgrey"
"X1170_F_hyp_yes",0.222036380453928,0.131399665016498,0.282226477216375,-0.0162185321595307,0.239876888867255,-0.245600977717426,0.0787260115566844,-0.124329264801691,-0.0848550272922413,-0.205772766500555,-0.359859159373114,-0.241855803515316,0.0621502225687328,-0.16186299088004,-0.0271497338754066,-0.0377911029756705,0.188752978493667,-0.014387082417589,-0.106317347526254
"X1165_F_hyp_yes",0.0624018534634537,0.098941322048545,-0.1036884034529,-0.0362405986129147,-0.0320842043036632,0.0846497597621805,0.0783078406395153,0.196850602757736,-0.0766231858489368,-0.191200669968741,0.107560641741175,-0.0094791745569015,-0.2030374402423,-0.109656177870173,0.00480338744388309,-0.11683414660838,0.0315751063327444,-0.00373872329632108,0.130180629469525
"X1156_F_hyp_yes",-0.0323070580341283,-0.0607123556335975,-0.168003898246166,0.0331951307087062,-0.0544824714404113,0.131041469222694,0.0657131039165754,0.15073964626427,-0.100640056125289,-0.148650641594697,0.095913917420078,-0.0187480856863956,-0.115251787522156,0.0213645990331442,0.0589007081933382,0.134342410555325,-0.0530834080684968,0.140212657916675,-0.0471717716969156
"X1171_F_hyp_no",-0.0913176350739476,0.137754294711128,-0.129040972330286,-0.0320965205828641,0.04164746271176,0.0802254788460348,-0.0129215595315779,0.0718995523168694,-0.0127423976962317,0.287844500269467,0.0859817962610509,0.0932853859114782,-0.0763946179252288,0.0304384313971569,-0.179641197873849,0.37599107521156,0.0226346530415058,0.248550717749848,-0.0713643366626586
"X1109_F_hyp_no",-0.288043936976661,-0.173936913276036,-0.129335721219669,0.164226058577449,0.00625875619133318,0.127917423300413,-0.106623799796076,-0.126857767084958,-0.0342544379323334,-0.0612805717246852,0.132945473906536,0.178330686984383,0.198115882772271,0.285268551088572,0.240331566536473,-0.092523216077002,-0.0788084743259669,0.104032711085343,-0.110810194007997
"X1164_F_hyp_no",-0.315219171714598,0.00530095397822277,-0.121297913385039,0.0133639319678854,-0.0341047939344978,0.107771753924653,-0.194923653480542,-0.137538274923098,0.814471024234009,0.308670442527714,0.270299188795395,0.348369097363454,0.195574969676719,0.279328613262448,0.0517321842149639,-0.236723704699672,-0.00249702007224877,0.0985159803228789,-0.0223223319568303
"X1010_F_hyp_yes",0.170302513912191,0.301977436311353,0.324439130443032,-0.2246507365225,0.0812765284622319,-0.377265039207768,-0.11387557032521,-0.178880740322151,-0.0198008156000562,0.013735677246463,-0.140007607006201,0.0332994449462259,0.0785958709751179,-0.243584773481879,-0.0734081635379777,-0.109974788934564,-0.126582296604639,-0.179399733146977,0.170230665809099
"X1154_F_hyp_no",0.16344837780462,0.269062757316279,0.2752978667368,-0.164505167333474,0.0758528311332974,-0.300522827907245,-0.0711390609658315,-0.152862969869399,0.0242536510539896,-0.230647546187705,-0.200839516445346,-0.0400445592283048,0.0778652020036192,-0.168662370491037,0.00812795014369068,-0.137546799307831,-0.11998260741994,0.139043565207962,0.0494900299511722
"X1151_F_hyp_no",0.025216858990487,0.0829906317457846,-0.164531536265656,-0.14717189678974,-0.349071441909071,0.146985999676718,-0.0129501476009243,0.232161705591081,0.0776577818136557,-0.194639865977319,0.205209931640035,0.0995025845883283,-0.2178776093464,-0.0961782237008447,-0.02101773618703,0.0153178193904041,-0.0764207249803639,-0.119565589550406,0.216261722141026
"X1152_F_hyp_no",-0.266287948618798,-0.0964812269870702,-0.136754806773949,0.179454468575015,0.0755254286322431,0.121635916184713,-0.0902133717711943,-0.102671819870949,0.0304467523254148,-0.0491877520506171,0.15167697679555,0.168433081391134,0.162257086643578,0.281206921694389,0.264163754779174,-0.221012208245455,-0.105396845276291,-0.121492150330275,-0.128418980617134
"X1108_F_hyp_yes",0.159508478928335,0.103742358951304,0.226872154311653,0.0360378338681605,0.23211607278011,-0.175232908615741,0.0649300349832231,-0.128114835458336,-0.00334833283721685,-0.218754251098665,-0.298085003171648,-0.189108742324467,0.0569551263038801,-0.122244583105837,-0.0567217724281348,0.0443154376274665,-0.123903761189577,-0.201278891797758,-0.151596335076153
"X1051_F_hyp_yes",0.0414282911736995,0.124628558678485,0.190196938703309,-0.0566419153841305,0.0714391709125844,-0.173033382812749,-0.0794239510725842,-0.162705856164875,-0.124221993598459,-0.145600622172966,-0.138146436267188,-0.00124204759093615,0.0961620858423451,-0.0377926402986069,0.0960715717459852,0.0317729594167348,-0.129406013081396,-0.221416530478842,-0.0063731473066695
"X1157_F_hyp_no",-0.0376946560875779,0.438232473645598,0.16889284079004,-0.666583028738382,-0.553941849719325,-0.206729328566577,-0.494869318192002,-0.135903082307816,-0.029796911582741,0.218874658165601,0.27841275617931,0.414197734574483,0.091486196154815,-0.0493503004700454,-0.136270195338439,0.199524528685975,-0.088537146733731,-0.198094199069297,0.701954926146638
"X1175_F_hyp_no",-0.152075533762879,0.0573552225506575,-0.107164400621013,0.194369036870386,0.194297549264348,0.1030530783678,0.0198348083250969,-0.0991395282462866,0.399134658990778,0.347582299605224,-0.00232774699701426,0.00415676097954787,0.099787187256665,0.164766669479577,-0.233020629459856,0.192062089594261,0.0328945246085018,0.274242614110962,-0.213593670136432
"X1174_F_hyp_no",0.162303220349863,-0.106323580284045,-0.132325684438139,0.215439643321111,0.0903986360853905,0.1588709788991,0.319953288444048,0.245780028871728,-0.100179170698466,0.0939266752973663,-0.0924908045727544,-0.23594099084878,-0.2524739716042,-0.134628069092155,-0.234743097263964,-0.0612128117940334,-0.114484883331277,-0.179434645675245,-0.10151444831484
"X1127_M_hyp_yes",0.0464676018432063,0.0244254252508489,-0.15123009704668,-0.267866166505034,-0.431103011967065,0.117321040084568,-0.0788532258441197,0.261964515137763,0.0467961585626475,-0.193290955476195,0.281405695581122,0.121518014766294,-0.250013355308845,-0.107274976038616,0.049328022482889,-0.197469051753385,-0.111778564904461,-0.085983583972383,0.354698116721427
"X1119_M_hyp_yes",-0.198001229071799,0.00115803828067482,0.00412046317237434,-0.0124599097981379,0.0016237878679104,-0.00983671568592283,-0.191328873768284,-0.167536358572024,0.033618258679065,-0.0240383896814795,0.0771562259203632,0.172571406117617,0.192772378432409,0.222205589967963,0.287697836292163,0.100648972440648,-0.0328469986868387,-0.0651650719397962,-0.0650218599744139
"X1081_M_hyp_no",0.0872881085645707,-0.14535522236797,-0.139312146568493,0.10081100680649,0.0177423450951831,0.138374188906398,0.206018812586258,0.231313541116,-0.0959284311372823,-0.0282617371403314,0.0831429672499028,-0.081231630096214,-0.233036227265863,-0.120771466704409,-0.114149180733953,-0.0720075122876745,-0.136500404234509,-0.0447690153205527,0.0323533123585108
"X1132_M_hyp_no",0.0933926452042665,0.103570464978505,0.234163737109485,-0.138091291499771,0.046660881942571,-0.21460099516498,-0.0927892288735792,-0.157290242089134,-0.0580728698444397,-0.000784313502202053,-0.182440133326748,-0.0813645603343318,0.110180100205749,-0.0468063509483563,0.0387762405179194,0.118657736681838,0.388517763466995,0.175079325534229,0.00131806001368528
"X1178_M_hyp_no",-0.0317438393436793,-0.183475813371984,-0.0662640499929797,-0.0291775255590604,-0.0597322248218493,0.0663613209092328,0.0153429715245689,0.100371247396437,0.126101176738472,0.207149822324164,0.0715824473725956,-0.0327433989745979,-0.0544580585420279,0.00346745828537207,-0.146559986619178,-0.0213790821930585,0.112257807025782,0.0121010028527926,0.117445734584949
"X1105_M_hyp_yes",-0.284139000561626,-0.25565404225666,-0.112068081403992,0.168487026841622,0.00161275134734271,0.115608550225067,-0.103590518662225,-0.136271999684502,0.0890521377470985,-0.0096069805914398,0.117438447691138,0.16998883069695,0.255396051002546,0.305959571821512,0.291952682826002,-0.133722445313743,-0.07663592998811,0.239418125474332,-0.152472635008463
"X1089_M_hyp_yes",-0.340269802412073,-0.083628592515022,-0.115889268154677,0.0550650072025374,-0.0552373876559962,0.0847916504174458,-0.221750129073846,-0.153518293726322,-0.00500947947680946,0.0322428796594251,0.188056778311745,0.286218731385033,0.260892687699493,0.341511591085884,0.367087724605725,0.178411899054402,0.538563643223815,0.292687113769055,-0.08924728857675
"X1192_M_hyp_yes",0.140265184847266,-0.178364216869521,-0.134233228637739,0.175289416445298,0.0444834218387134,0.166019863394997,0.263114542833919,0.231811675750147,-0.0798437598960745,-0.150740225468409,-0.0471037814131353,-0.237113396304209,-0.220334824744248,-0.0951690681418035,-0.0418250166021482,-0.12780634165635,0.0979280865032303,-0.0052633322226616,-0.104788117316455
"X1169_M_hyp_no",0.192376852130538,-0.0841879556546806,-0.140730180742944,0.195417856549252,0.140624027633356,0.1516539757612,0.343646111437804,0.268925180883597,-0.0858367516420284,0.12559392576585,-0.0893926539926257,-0.219238925373055,-0.300030311312807,-0.177347134055498,-0.321368022848447,-0.414321053713145,-0.15516286671159,-0.0442522301091024,-0.0929176390630716
"X1148_M_hyp_yes",0.146869769937136,-0.199284476136693,-0.120642705912139,0.218650366591947,0.0224403496063839,0.173991320088026,0.28484957183232,0.212610402403499,-0.120536824209505,-0.14307573990604,-0.100379776948127,-0.246493458586391,-0.205746490890482,-0.09080764403968,-0.0409759657670532,-0.0410903189017823,-0.118490944220185,-0.104274634182719,-0.148050147159147
"X1138_M_hyp_yes",0.0397705123442382,0.042851064084078,0.108257448521191,-0.00744090694475522,0.0981851583370843,-0.0856212876964243,-0.000716534194965712,-0.0659989279846158,-0.0792035865671325,-0.176948682328852,-0.0934384678194632,-0.055243222457091,0.0438017085610113,-0.0555695382575922,-0.00112604669384178,0.0950394786763897,-0.0823961802602661,-0.125841173105397,-0.021723918934817
"X1139_M_hyp_yes",-0.0428555274231845,0.00625175202384118,0.143688224916372,-0.162584848501189,-0.0896871623922894,-0.156955522009038,-0.186531933582259,-0.163074245248939,-0.0691385000185329,-0.112393589642065,0.0225597673152886,0.113938969398888,0.134784750514607,0.0455815801213067,0.187610182674225,0.197796144229599,0.272170732389578,0.091211429854799,0.0933318022979639
"X1013_M_hyp_no",-0.258483306364296,-0.180113318588206,-0.104907096159071,0.127227165124728,-0.00673094621300035,0.102779306624608,-0.110543378205394,-0.125511204341645,0.00723448598342074,0.202806787510337,0.107007545288697,0.148890573862742,0.227067633967826,0.298766962641532,0.243659604736657,0.298789605171764,-0.0126779850757512,-0.0693633375728971,-0.148795061183269
"X1143_M_hyp_no",0.263531384517164,0.208756302365699,0.285514819272128,0.0505496061040498,0.253908684103853,-0.245936596832815,0.112066790081302,-0.136611954212555,-0.0899110711502406,0.146419547420566,-0.349038129570137,-0.219206776827581,0.0485544465828946,-0.201525630238869,-0.307464789552833,0.0154390411997275,-0.118095744924766,-0.239230925789653,-0.0879034783157879
"X1173_M_hyp_no",0.116162055399752,-0.159752457834546,-0.122344079343534,0.0462117756678762,-0.0939987681626171,0.143224090885924,0.187008616032952,0.23208451168384,-0.107595129894653,0.152948940362368,0.0148209930280437,-0.136768978135513,-0.225720477385119,-0.122374534632762,-0.15815944143378,-0.00888102736440311,-0.105109610220485,-0.0972209099260626,0.0427217789691761
"X1071_M_hyp_no",0.202259613738295,0.199392786075856,0.304979188283733,-0.0750719195951019,0.159865586032142,-0.32660030090054,0.00389437322671989,-0.155483674432165,-0.0962711437062809,0.000650203071000919,-0.21235723389793,-0.0806653588158101,0.0678321319219761,-0.216517503568796,-0.13579354580822,-0.240964269693587,-0.158257355542849,-0.262529523526026,0.0639726975141918
"X1155_F_hyp_yes",-0.105777045444323,-0.173820011562571,-0.120126941680335,0.0130785303860206,-0.110110534016724,0.132809379666094,-0.024272636953369,0.0509100628514317,-0.0652135879824819,0.0525283948212735,0.106749345652175,-0.00518893659179835,0.00894852247835774,0.132192058196239,0.0719605517786638,0.104879691279468,0.37349853570982,0.458517647781384,-0.0412720380234373
"X1158_M_hyp_yes",0.104890979669688,-0.333122261230739,-0.144168686556499,0.0339739973669006,-0.149865804313596,0.169225028458563,0.175200566832936,0.260855935619266,-0.0637006159817604,-0.174417138070634,0.0747544456311322,-0.158392985963827,-0.227993514048767,-0.0914227292109014,0.00332887858920181,-0.100499515550436,-0.107385991487863,0.0561256842667593,0.0664249147815554
"X1168_F_hyp_yes",0.00429500761687136,0.0764209365559829,0.115410609455405,0.0159531055511544,0.124314282005012,-0.106375690489206,-0.0312905523599399,-0.137977569302204,-0.0460420054093567,0.268317685036778,-0.166768890979903,-0.0626302707550384,0.113188444573832,0.0374881071528045,-0.0361383255368441,0.268770507854612,0.175647926545962,0.0529627075029395,-0.128709643901421
